"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11"
"LBPSEMA4BRAIN001",-6.96964198127394,10.996202576618,3.89074036149489,-7.15843041988681,1.7641168234663,-1.51387888309291,6.81743234754602,-1.35619128077493,0.515301683589444,2.8026558115731,-0.450992019181582
"LBPSEMA4BRAIN002",-6.48905413479094,0.00338512073444076,0.112183946641309,-2.63838858043956,-6.38387251429879,5.79038283526566,4.56379595071282,0.0671066135525809,3.50732472279299,-1.51289936768505,0.33810089016202
"LBPSEMA4BRAIN005",14.0128578332465,5.7408708804842,-0.895315697972349,-3.97663171716426,4.78352487561525,2.15758370122078,1.53511793252756,2.71370747027325,2.93681938526816,2.17599559773339,0.782352591148606
"LBPSEMA4BRAIN006",22.115624700969,3.73335135874795,-4.74534904461579,7.60466333459348,-3.47654383788529,3.81085552883457,1.74768477124938,-1.88351190769874,2.42557673729572,-2.6518749987382,-2.87615086706949
"LBPSEMA4BRAIN008",-27.8508643961928,1.81323132598655,3.96230513627195,-1.06766181545844,1.93770847815584,2.37341520881152,4.83216850152628,-1.03393245446389,0.37828614286797,-0.336968151195964,-0.644449505178186
"LBPSEMA4BRAIN010",-7.44543593608248,3.63444185031294,-3.20946347668576,0.429096698841718,-4.45960807918854,4.02821371902625,5.2088059929168,3.1428968052712,1.39557110979143,-0.470255110050593,0.64567800590041
"LBPSEMA4BRAIN014",2.24488175671292,7.25176431007818,3.70925683970111,-2.31158724072306,3.18863228540588,-1.87877049751523,2.96036566252818,-4.27558383046499,1.59296857276137,-0.405445872705227,0.221825479786713
"LBPSEMA4BRAIN016",-24.2535677732847,-2.3380936699973,2.16086353247474,3.66217963983219,3.23480499609297,7.49839497354058,-2.95575027582566,3.11197447673024,-1.8203091634328,-2.03245070733258,-0.187997831895747
"LBPSEMA4BRAIN017",-0.661817018589141,-20.8756434823767,4.84433292660127,6.40428210267189,-6.53402194994895,4.25355023675608,-0.907197732171533,6.15226943471864,1.88187321170348,0.533192109635379,0.496816182021097
"LBPSEMA4BRAIN019",7.88011868994115,4.82938760751505,-6.45537382829729,9.52768536301766,8.89895818790618,4.253844378394,2.77072397935908,0.526924646137802,-2.51381022012107,1.15023977814277,-1.31160242380541
"LBPSEMA4BRAIN020",-5.35031642173924,-15.7492837144,8.5841288338457,2.85396428468798,2.94720653102622,-3.80731957670173,1.91099652616581,4.20523375296524,0.866885423153329,-2.8828230680581,-0.662097473036077
"LBPSEMA4BRAIN025",6.7843995402898,-1.61344285404429,-3.24652723862045,-2.96808353404233,5.05150721386439,9.08881341203253,0.78656457481961,1.42765928534004,-4.2508396559444,0.71345810425604,1.05540701285919
"LBPSEMA4BRAIN030",-20.8677071724776,-12.653339464642,-8.11091348670431,-1.93429609748135,-4.880787367281,-0.126100008069408,-0.160596166628384,0.753949113180361,-0.87533546129027,0.5377341927372,0.111741425307781
"LBPSEMA4BRAIN032",-2.73481403566237,-6.11231361481227,-1.83978121910252,-6.02678415444583,3.57143444350826,4.8960463572698,-0.447661574857615,2.30913393668573,2.39875143730489,1.11520212443407,1.15280693153837
"LBPSEMA4BRAIN033",-17.7748194958708,4.37760862513462,-0.346672481090794,7.4637739116835,5.54672121655134,3.18617572328675,1.93190739733024,-1.07345974295202,-2.80081225334953,0.789506837397927,-2.21266981494235
"LBPSEMA4BRAIN034",14.8596077846714,0.605230851680411,7.48125729037611,2.59377524387246,-9.0412755290359,-2.36818073445901,2.37624686873273,1.97657089080079,-2.69622908440989,-1.88531366567422,-0.193897362063751
"LBPSEMA4BRAIN035",-10.424992107373,18.679311945867,5.56373173460189,3.55816387536058,-5.05387212304426,3.04380699128299,-3.62284943200072,1.26755927669159,-0.439477393163826,-0.562285721297755,0.215296173003108
"LBPSEMA4BRAIN038",13.8004656654232,4.59934543303455,-9.045451029835,-1.26926748151893,6.58958893377046,-7.5737873294032,2.72589477630085,1.369552918889,0.390668310862238,-0.45768195633545,0.0963066156069817
"LBPSEMA4BRAIN039",-4.32875155573158,21.4771338603107,-4.50540093123819,17.5406324543616,1.06285332587738,-1.25746323286411,-6.79517855016422,9.20958111992544,5.70843084501227,-0.86595027739589,3.87564391523408
"LBPSEMA4BRAIN044",16.9438964160963,3.79422385456867,4.72580357133995,-2.39225462749557,3.54960889257126,2.3537388006889,-0.58234749050981,-5.84669114306563,0.827894840504179,-3.72572175460925,-0.160760407694216
"LBPSEMA4BRAIN045",-1.54895056895571,6.34834545913517,-4.92790939937884,0.941360052668808,-4.56968493681461,-0.0700190333015287,5.74845798070467,-1.54919182109508,0.194352548078962,4.98937380060117,0.232625851195843
"LBPSEMA4BRAIN050",19.9930017003427,1.93041075446152,-5.71956994335138,2.98924698929441,-5.36250423017714,0.298817321878912,4.75839324885344,1.64003375446809,0.665874876301685,0.289318852297268,1.57370135282136
"LBPSEMA4BRAIN056",-6.02629270671358,8.66934026894541,-2.19777150670199,-0.69003425538539,3.61852742499864,-5.81339655950144,2.47946023751076,2.80821019234015,1.73808906330152,-0.202418908050203,-0.385081416380515
"LBPSEMA4BRAIN058",16.1905511524444,0.613197753670369,-0.300165636705242,2.76742425470084,-6.25744674628496,9.78163497039557,-0.855223850841706,-2.03403617168734,-5.79151676850717,0.243653456994127,-3.76058492473546
"LBPSEMA4BRAIN060",24.8032562202935,0.123763497785889,-7.62403219444294,2.50244407847254,8.00715325901628,0.0647732292878497,1.3815026486063,2.84629088262162,-3.92971837619792,-2.71823788068943,-5.22148584404094
"LBPSEMA4BRAIN063",-9.12342494570657,6.83440846254333,-1.53899400459166,4.66371976705219,-3.5011764738997,3.41812513212919,1.51333101029513,-0.194401428381095,0.651924268507044,0.294173096695227,-2.26324896834412
"LBPSEMA4BRAIN064",0.453577422860529,-17.2211700010935,11.3749410252647,-4.91213485814772,1.19111432838079,2.17714155443055,2.51050717449308,1.99009775752496,0.385176042654548,2.41263936071593,2.27635593220439
"LBPSEMA4BRAIN065",-19.2104655970438,-6.53574816102554,-9.60142060332785,1.23010165945732,-3.61200370224272,-2.44009616813437,-0.143233885396611,1.80881468237352,2.30479152061487,-0.700325692696419,5.92142729297676
"LBPSEMA4BRAIN069",13.6990895965657,-1.42498746343383,-3.80453554329782,-2.80703802669874,5.46170969124182,7.25757490699192,-2.32957167447139,3.35296133797917,1.02424037943512,-0.898848714154879,4.87653775173285
"LBPSEMA4BRAIN077",-0.511096074704179,-12.4232354586565,-7.19473689017985,-11.0011725218645,3.92665461881113,6.49345036430259,-2.72496166398927,5.74750669622236,2.38001607764156,-3.81653641998144,7.41526750846817
"LBPSEMA4BRAIN080",12.1703713125983,10.0341462360809,-3.75670374328984,1.32840529242251,-5.88654276618375,-3.56196439248796,0.191527204218822,3.22467072838477,0.866847123686034,-1.50389135875174,-0.0651810202292452
"LBPSEMA4BRAIN084",-17.7546673334082,-11.6043447722715,-5.24375515446162,-6.39743998132772,2.73251290207964,-3.39458504837541,-3.12613322816003,-1.42527551796672,0.71601247061585,-0.604148527139402,2.42764922004018
"LBPSEMA4BRAIN086",8.49797316404362,-2.14205001426129,1.87531077305024,-3.38293360418869,4.97467211069143,4.63922865551294,3.4099643859286,-3.93796555987278,5.49135422629514,-1.74169041790967,-0.528093048263566
"LBPSEMA4BRAIN088",-10.9625040225677,21.1308090474732,2.93580164376823,3.69680745110242,3.3494802214461,-2.10186774887978,2.28120303761518,4.6424596719884,0.56939865191691,-3.34393535951531,3.60766096171398
"LBPSEMA4BRAIN089",6.12228427810879,8.56961282118026,-1.67734751727857,-1.31141728502016,-6.30107896440831,8.29871811791849,-2.28266731247892,0.5096601300487,-2.1772259266131,4.10960866776625,0.0544472531124201
"LBPSEMA4BRAIN093",17.0519917716602,3.98195413744641,-3.40421631044293,4.90225547565127,6.93401435057939,-5.31174983267158,1.4320951596866,-0.843142875862368,1.8533995204315,0.741979003628034,-1.11819842747306
"LBPSEMA4BRAIN099",-33.4651928128132,-1.18676959479931,7.35030614193374,1.87798682827302,-0.394468826255354,-2.91413739031518,-1.23036570252868,-3.03225874743698,-1.89665016572336,2.80582444310599,-2.36487864653679
"LBPSEMA4BRAIN100",6.46002388381207,14.1354149153241,-2.86833184971763,-0.278070258247447,-5.85960834571181,-4.65158731547169,1.34171730212587,6.15070304022282,-0.628272666397356,-3.5299028281477,-2.67550621230098
"LBPSEMA4BRAIN103",5.93519317297443,-12.9270555322326,-9.74294275182445,-5.90317319116417,4.48529648165537,-7.792508924043,-1.6144834297225,-0.999194367706316,2.77841706812754,0.305325982728596,-3.88474277536066
"LBPSEMA4BRAIN110",8.80261398479096,-5.02133277916218,-12.3951120062709,-3.30337008833024,-5.93210559323091,-9.75170353025384,-1.18292747355326,0.32147763962133,2.69573172019001,-0.0167812864012476,-0.84789323249685
"LBPSEMA4BRAIN113",-25.7323244511257,5.03875283320309,0.122505362760429,-3.01844616424278,2.53131009147538,-0.502219612458809,4.17065571210001,1.51913418125245,1.51317458259762,-1.18331850058863,1.89769476650684
"LBPSEMA4BRAIN115",-4.52146296450228,-25.0487142786092,-10.727199978795,-0.0805075892959192,6.08252061967607,7.53002635666106,-7.26816864251757,-0.200189643893574,-5.67186812573383,6.13123079902232,-3.27885206460734
"LBPSEMA4BRAIN120",16.8377493999141,-7.70113511542887,13.9565077701755,0.326684048578227,-10.9821676142108,-1.84457520061444,-1.20286840733356,2.07782874392482,2.6686282410936,2.38723718013847,-0.883777969799555
"LBPSEMA4BRAIN121",7.96008735409073,1.06936392253312,-6.89254210504351,0.674884548948631,5.68338097821343,-3.11593826424965,3.2714058823229,-1.97065946731712,-3.8610260712906,-2.23334240843038,5.97341548700034
"LBPSEMA4BRAIN122",1.3449659580096,-1.36430354475707,-7.48596266473773,5.14719030162674,-3.92384377237032,2.54828009549955,5.03887392383748,1.71829072683873,0.999227266899116,2.45944685176067,1.69100743720076
"LBPSEMA4BRAIN124",-4.23249810575639,11.5828535038917,2.68575644584302,-10.8587120556179,-9.09165082174509,-1.2742047378501,3.45793944389528,1.11197728461933,1.91701377162817,2.0578046683648,0.31048398443147
"LBPSEMA4BRAIN125",7.86837304216177,5.18605905409285,2.40443728551194,-0.892723726063648,3.93607570458392,2.82310771196755,0.279235738600118,-0.868238866445865,0.741442847174622,2.14771798449706,1.6774407276331
"LBPSEMA4BRAIN126",10.0691449360301,2.57531590870978,-3.19677019530342,2.06685658257352,5.93908533176332,-6.18273884091438,1.88925490665677,-2.35913657316302,-0.1137711350751,1.37218054813447,-4.35465425349239
"LBPSEMA4BRAIN128",16.2721189875738,3.1788810569254,-3.85167349723195,-3.25002752361949,5.42514863056314,-0.443835232226776,3.62567809210174,-0.0481312495840202,0.685094764427467,1.27178472933582,0.280060786143403
"LBPSEMA4BRAIN129",-3.18212301844445,-12.6133176707267,-2.15529766505693,-4.38627009251569,3.67992527627101,5.43281871842804,-6.17995927622629,2.2026215460994,-0.0471395887329466,-5.2012570886675,2.57416242410269
"LBPSEMA4BRAIN131",-0.916370889362445,10.3181208072543,-0.689338735236138,1.72727505432925,4.24633654114602,-6.12324389125399,2.10560050837647,2.08520286372044,-2.76992924755734,0.738117429312548,-4.43334299549769
"LBPSEMA4BRAIN135",4.43566431969454,-4.80362273326754,14.0577489567104,-0.456410910132493,1.7129987974739,-2.59626508143184,5.49925078882407,1.43388314643979,1.7838104272446,4.43324218063036,1.56642135226156
"LBPSEMA4BRAIN137",-5.07222969198246,6.43624626986372,-3.23187379648709,-2.21616402673753,4.51603519458005,-0.692282416711048,4.67614761548464,3.38633275695336,0.773677668527362,-1.96354604021783,0.293044420094508
"LBPSEMA4BRAIN143",-2.44169014215851,-5.91268816787156,-10.5898368532761,1.58855745413457,-4.02143006041421,0.530427666975315,-1.58734254353651,7.2534826546363,1.5851930236908,-4.00350670233786,0.963466198336138
"LBPSEMA4BRAIN145",-3.11212100709334,0.65086082195059,-2.77110437418911,-2.36754030769046,-6.22740395689188,4.91558053780136,-5.64824155477523,-2.3889838850061,-0.477875336874705,5.9545148331019,-0.930820876604889
"LBPSEMA4BRAIN146",14.1401822859321,12.6759434758676,3.60334260108319,2.09161820745406,4.68830146733763,6.83674080109591,-0.0404794273029501,5.1606425417648,-2.49060722107852,-1.32761981992269,-1.8055400096921
"LBPSEMA4BRAIN149",3.6262322299404,-0.210066148650488,9.40360925135056,-6.0738827698804,1.30179689847435,5.40030749464436,-7.50546228325653,-3.29876517427985,7.89786781734183,-6.65665724296248,0.11913745016089
"LBPSEMA4BRAIN158",6.72366993529057,-5.07639443786372,2.30880156666906,9.03840772616905,4.17724819101904,-3.15627512605899,-0.656389433067968,-15.2851829463971,-12.2864620053152,-1.28802051371633,-1.07824963323582
"LBPSEMA4BRAIN161",-6.09055240158045,5.20728843268538,0.857893560883927,-8.57725828349928,2.11557682699046,2.72762931318667,-2.35905624613122,3.56556090005981,-0.515471603904284,1.06583121680239,-0.234031866954162
"LBPSEMA4BRAIN164",1.8455127758393,-4.43945640331615,-6.6887680028858,-0.0723035671359021,-5.16283100242204,5.20540706600458,-6.96505901824588,0.815451000587631,3.42261629639124,-0.953109330282286,2.06062950796019
"LBPSEMA4BRAIN166",-3.52664179779315,-10.7789662038223,-9.27930591019342,-5.35628201927397,-6.2199946663862,0.286228511939135,0.360583796664829,0.0449516478213609,-0.0883658424448719,-1.14529952160625,4.27733611837385
"LBPSEMA4BRAIN167",-8.85223502776162,3.1359435158683,-2.40097725200727,-9.51787912791896,1.55327786322418,-5.73822581862219,-0.499346572516587,3.03044317347455,-1.06448163250425,-2.43648980433036,-1.66998659976458
"LBPSEMA4BRAIN168",-2.44446472399194,5.07657395763023,-1.07492069874854,2.3516420917341,-4.79050434643828,7.77842836222619,1.23694215326491,0.377620358853587,-1.89898922059478,1.29345328907023,-2.69539967155511
"LBPSEMA4BRAIN170",-8.41351855316455,-15.0892398135024,10.3135743078221,6.24242514007483,-9.56270109117555,-1.16155889062067,-10.8542219695062,-1.91968894154159,-1.52076441553891,-1.57012674654947,1.41761985822969
"LBPSEMA4BRAIN172",0.370856919819636,12.1995939360362,6.73523398047382,-4.35641527845912,-8.0188146586155,6.61456528404024,-1.97775312141241,1.78461028920769,-0.856986719589723,2.69935128542522,-2.72623703440261
"LBPSEMA4BRAIN173",-21.2139251594118,-13.0083486627469,-5.63104913194088,0.732706535788097,-5.43789972880722,1.93334776770605,-0.825104173095984,-2.58222686862306,-6.8403788547729,-3.69605756051549,1.85379098838898
"LBPSEMA4BRAIN175",-2.93623538772496,12.6453925731418,0.465029410436379,-7.10775839568564,-8.19265091496589,0.0979855360415322,-2.04053364182518,2.01446022917107,-0.365007431540002,-1.55488579541903,0.45665282458471
"LBPSEMA4BRAIN186",-1.25927207514597,4.39466131990668,-4.2899674427459,-4.0827611984485,-6.11490351646441,0.027823530150804,4.7549649024878,1.23145430134709,0.635971848281076,-0.256796505811071,-0.782397675193171
"LBPSEMA4BRAIN187",28.2700915925275,-5.11033352150332,0.527195616845884,11.6372247085253,-4.67740224491352,1.77855037327776,7.36393516003643,5.33724867993731,1.86658324457836,0.701659092486748,3.2649256730391
"LBPSEMA4BRAIN192",25.8753061262912,-2.13939350043489,2.40042151248498,-2.33645093964868,-8.58483767879422,3.2171228311513,-0.448656693260985,-1.56731296019243,4.47711691723326,0.691081105123173,0.986141378233283
"LBPSEMA4BRAIN194",-20.1660007333838,-12.5909704784812,-6.70594705391585,-0.664948780906588,-5.53746684406885,1.18544966875655,0.521541207312672,-2.21423713311655,-6.30480746638948,-2.69161299262653,1.2308176129674
"LBPSEMA4BRAIN195",17.0114775118941,-13.1236801822706,10.5751109038425,-5.70564663524908,2.39187973948342,1.64537050901399,1.86959321226396,5.86584756284274,3.56507691801617,0.704652649814283,4.03790264282714
"LBPSEMA4BRAIN198",20.1438176419964,-2.56383987171397,-8.55848850199119,-4.45783686509561,-6.76922965573315,1.55172417223685,-2.03278620501826,1.33502615886526,1.91394898669341,1.43229239014353,0.347047592368656
"LBPSEMA4BRAIN199",-28.6126329401348,-7.92904765450129,-2.21286278069312,0.000719479670496452,-5.45307752771257,-3.31632816923863,-2.24723148141667,-5.03834908493022,5.188094766175,-1.10270709940806,-1.0529010360704
"LBPSEMA4BRAIN200",-1.53720875384971,-11.4242294865929,-10.7884757747686,2.5806528111664,-3.4653031114983,-4.12069563698131,-0.986340376088323,-2.53791125120945,6.93690055997674,-2.14114862782105,1.30673748124362
"LBPSEMA4BRAIN201",-25.4004865821959,23.1338424165504,7.09983612788245,3.16018469385429,0.235721348230507,-1.47406839950829,-4.412402438165,1.59203088501423,0.199359357520323,-5.01048657828462,2.00607752333719
"LBPSEMA4BRAIN202",22.5608925757686,1.14770332520477,5.01174662854044,-6.61333885796163,3.6286489399892,5.9579847102733,1.10309346167878,-6.67208860673478,5.2186878507557,-1.28420164234388,1.27358960791509
"LBPSEMA4BRAIN204",-31.7732260082211,4.99749591835314,-1.98483301616711,0.994470212949091,-3.7415250667074,0.322862621642019,0.33835218623515,-1.13194380356109,-0.12378562652632,0.542105408203147,2.15028393263412
"LBPSEMA4BRAIN205",-14.7145014028817,3.7451485352526,-0.572166904421506,7.2639955126855,-2.97073380466197,0.65781349243385,4.38017883570943,-1.93397998469838,-2.07866520585631,-1.71848481716651,-2.15399425287235
"LBPSEMA4BRAIN206",6.99651150223321,4.49397048446853,-0.780200066093191,8.67390155114174,-3.4004728715759,0.8201047431741,0.502188310953573,-8.70137834533397,5.97415534149971,-1.5001813612277,0.460299652433134
"LBPSEMA4BRAIN208",-6.7105982024749,7.52885488066473,-2.85112950742823,-4.28279742140243,2.74336982536203,-5.03901628468089,-1.00069241667209,2.42679104399266,-1.16358514973682,-0.0242169102037963,-1.37798309599946
"LBPSEMA4BRAIN210",-1.05390704329759,9.54943548405168,4.29732410566697,-9.67282874515393,1.07068578662896,2.86294888142908,-2.50508887524024,2.34837041533242,-0.723874257152959,-0.33590549346072,1.80120057293621
"LBPSEMA4BRAIN213",-16.8546417223444,-12.9905671133044,-3.71060018071389,-1.06379853690388,4.65534186105589,3.06758844322939,0.138155525115868,-2.88625998160631,0.988561182127442,0.988523640598156,-3.3709217203576
"LBPSEMA4BRAIN214",-1.11847186991077,3.31321960710318,-4.34834531464962,-5.50495684683217,-7.06329749917064,-5.29832603138129,5.81533340386398,0.623179282250133,1.26370613660945,4.07332641935452,-0.614776376251469
"LBPSEMA4BRAIN217",-4.96082183847466,-22.3121460469274,-5.39894196204487,-1.60025028823513,4.81353226465451,1.16009777464262,-7.95663302189068,-5.67984824747866,4.6916403317903,1.25556155370493,3.08590878348354
"LBPSEMA4BRAIN221",10.9102945745184,-4.6085006576071,9.82255933746187,8.80311471631443,5.30302728743047,-1.69087924874164,2.54515006860399,0.978578055507868,2.02945380666018,3.71324842746064,1.89070249621872
"LBPSEMA4BRAIN222",6.21125643778319,9.75176115566511,0.0614882667326161,-10.2224688833661,1.44383283915937,-6.15213110046328,-8.76803000707356,1.81021760263433,0.000186317791960356,0.167490744802292,-0.793460666869894
"LBPSEMA4BRAIN223",-10.0337981256945,10.2645175039784,1.87669043587319,4.27914021410891,4.19795020129673,1.01805126258949,1.11091970103214,-1.66201193760203,3.21557770699321,-1.24154408995002,0.684129510983912
"LBPSEMA4BRAIN225",-14.5072484903561,6.77920487422026,-6.06511308154733,0.864932683542839,-4.4095285147079,-6.65351263760947,-0.328898291722244,0.979055114910748,-0.149197433138509,3.21626921327527,0.669803910022203
"LBPSEMA4BRAIN226",20.3549071391829,6.12915217445488,-0.167399704068991,2.54321081015836,6.10738213176398,1.01739423752747,3.68294623534349,-2.36283223908464,-3.52513424258417,1.9244434229307,3.48237077816691
