"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11"
"LBPSEMA4BRAIN228",4.23444259593652,14.1550365744313,2.18737555388295,0.0610456848045139,-6.322724846284,2.97027766807701,-5.32068101140863,1.52353213807451,-3.31730157164544,-2.06598343985589,3.10900606478596
"LBPSEMA4BRAIN230",11.5178427647698,7.58451849676888,-5.33518593769904,2.55156560509075,-4.7131510550758,0.293773067081306,0.720755197558767,5.46484065470009,0.65076777385802,0.794918722377426,-1.01066020273235
"LBPSEMA4BRAIN231",-9.8101401595308,-0.634784188730706,-3.97639395334512,-1.09190409115089,4.66741022364069,-2.62636882809074,-0.163304082548675,-0.926441353548155,1.92935511181304,5.05458907768978,0.949952160260697
"LBPSEMA4BRAIN239",-4.80534757269518,-13.4580771297505,9.03908769022291,2.41487804369725,3.1446887890042,-1.58839307552979,5.0467266152055,2.10665294781679,3.49169891448115,0.435974150810875,0.606119498902343
"LBPSEMA4BRAIN243",17.9035503561933,1.53975532950063,-2.61791655898042,3.42941073713891,6.82811388371467,4.63987202282893,1.38006275656034,-3.23548698298372,1.55597462960214,-0.400006392414704,-0.684894132913537
"LBPSEMA4BRAIN247",-23.1611995146469,4.2675028445207,0.744423343022561,3.14655777107873,-3.59287479417933,5.37070679813605,4.06976578133957,1.3090094579097,-0.613491681204296,-1.07082671012263,-2.3160551850897
"LBPSEMA4BRAIN248",7.99593814775225,7.29862038701525,-2.17261336345528,5.52272249717604,6.94426229035617,5.27002705067179,-0.788228144304628,2.09522142851863,1.19222369982963,1.91748286111662,1.15886461474305
"LBPSEMA4BRAIN254",13.976281878363,2.30520005905304,8.8293785588046,2.51913659015453,2.67525967446234,-2.31244433247347,0.149548274032206,7.06086597975251,-0.984015913404392,0.377252707304695,1.31856471296229
"LBPSEMA4BRAIN259",-34.7927625974064,0.0520024385733973,4.2100095819556,3.13572332216534,-4.77742238468708,-1.51639336477642,0.291426973649559,-0.282933671789633,0.385748070742221,0.601425260233169,-3.52282159720144
"LBPSEMA4BRAIN266",9.43350344015552,10.3460976763121,-1.24446106809606,-1.1717987370143,4.09193693404892,-2.06788178118793,-1.12362386338603,-1.18253021488458,0.0838668328772677,-1.57506403197791,-3.76078066085335
"LBPSEMA4BRAIN268",2.95383253873063,-0.0205598974361107,-5.62558228022564,2.24157190176916,-4.56259177447818,5.90483492625701,5.11638478525029,3.43979552224119,-2.39737393079939,-0.0645023543178085,-1.21580502652499
"LBPSEMA4BRAIN269",-1.78079729646018,11.6079116943809,-1.85436131484887,6.24228977138645,-4.02996598177397,1.58902593961321,-4.66731778079371,0.237291119667932,0.314910489601136,-3.33583912487238,1.09694782507762
"LBPSEMA4BRAIN271",-21.4439630829724,-4.84618309829985,-1.22352428287112,1.10857818866615,-5.12870918948668,-0.657769387653586,1.85094007235065,-3.29356383866351,-0.543665237688814,1.16362821137542,-2.3810894481138
"LBPSEMA4BRAIN274",34.284729007758,-9.32953677681249,-13.6424027528121,8.36188928851242,-4.31513662516824,-0.368309652175217,-10.7513745627387,0.106164035337984,0.000146526684989811,5.65652896944077,-1.92202120666271
"LBPSEMA4BRAIN277",4.71082371082016,0.147601097311477,1.97918002229546,-3.17386019247797,3.47407821375342,6.82397340102311,-5.70842710590629,-2.36901979232948,-2.13045678744106,4.33073264049834,-2.61281265006439
"LBPSEMA4BRAIN278",-2.06483692296355,16.7734207714971,1.74525443247414,-0.609769494089983,-5.60716410737745,1.48914305831799,-1.51286246483552,0.171179949555347,-0.0314948289536141,-0.486176800204171,-0.704085929199614
"LBPSEMA4BRAIN279",-26.6838456014547,-4.74129668201236,0.149831147570519,-5.72952946612957,2.18677385394387,-1.8520447054458,7.175059805047,-1.57525768954553,0.160561589000733,4.25599214823166,1.52891145547045
"LBPSEMA4BRAIN282",-29.2884119814615,0.981988025686946,1.95447947698901,0.423327953129475,2.96357205487384,2.46843331471504,4.1441976222859,2.81096049417338,-1.50130575628192,-0.307290532270452,-1.39756434807498
"LBPSEMA4BRAIN284",9.20620524226255,9.53924097569334,-6.84952174397667,6.58579711893765,-3.1493600538076,1.00581018363052,9.40201560378185,1.09520923127647,-2.12276915398522,-2.09597536403912,2.8320737131726
"LBPSEMA4BRAIN288",14.297367494896,-4.72753446996154,20.5825711643349,-0.70828122187803,0.198235281779231,-2.70782968127613,-3.70755965828692,2.63607599865749,2.56658935135905,3.26085089743519,0.490792641635376
"LBPSEMA4BRAIN289",10.459844551249,8.65453874371673,-8.9523905965892,3.99766591034638,-3.27863978269056,-3.12134872057104,0.455579343853907,4.0534196496709,0.253492048534085,0.414784456977899,0.217452610347934
"LBPSEMA4BRAIN290",1.79096477481896,8.71227988201057,15.2718190611978,-9.86138789393941,-0.736588222045515,5.38461984655134,-6.09499270960628,-7.85374661833263,8.20788893676123,-0.615890148521284,-0.483052823642326
"LBPSEMA4BRAIN299",15.0815221957365,1.97264273258527,3.29600116777583,2.95877010141145,5.37198825076301,4.96339753959082,3.05197234767077,-3.63575001488485,-2.74509199709594,-0.486069717363122,0.994438310666303
"LBPSEMA4BRAIN302",-27.1297899203668,-0.209309483910835,-0.918513561876752,8.67371144692293,5.15175833230843,2.66716799346657,-0.445338675469716,-1.52712721070078,-0.3195634593561,2.24669483428604,0.175179510550134
"LBPSEMA4BRAIN312",-14.3482336063794,-5.08589499208671,-1.09800526251707,-5.15357601623558,2.97959781153159,-2.46199181989342,3.71262579858957,-3.04503054843634,6.27797160087064,-4.94034589098898,-0.670928209839848
"LBPSEMA4BRAIN313",3.46307910468047,4.46955617245543,-11.6095154748374,1.71507928119731,-3.50493958755582,-8.43717841804004,-1.81495836847274,1.48864630612201,3.34291984924201,-0.245420636285661,-1.83669536440911
"LBPSEMA4BRAIN314",-9.90740662671849,11.7446561344377,0.322229295371765,-0.334253404247733,-5.64851091200008,-2.14314254290104,-6.794888500374,2.38934195263453,0.685047529005093,0.200622954100272,-7.96957710770415
"LBPSEMA4BRAIN315",9.21267748036964,12.8808114009314,3.60173961271787,-1.07497171639405,-7.83919933199014,5.44616921191469,-5.05047492369982,4.89340361480585,-1.5986609482822,0.124815958767183,-0.464313107660806
"LBPSEMA4BRAIN318",-38.1744420833812,10.4437061796087,7.14621080282139,3.6478482451157,1.88360567325678,-3.67894491237778,-7.70003016739087,-2.6295144655094,-0.675467303597954,2.24486332101443,1.60733582918086
"LBPSEMA4BRAIN323",-0.547766673444755,4.00885221530367,-0.0423701239404496,4.11481544737217,5.61896518060417,5.02334013176835,1.69002344603456,1.93796960697585,-0.504843796626186,-4.90931082257318,0.166615806999684
"LBPSEMA4BRAIN325",-12.3732856098789,-27.8857210850307,11.5682469301283,1.55058862077917,2.08559930757519,-1.43909978880741,1.60644661776448,4.97064300431706,-0.53162965876286,2.85952434652915,-1.27186427869666
"LBPSEMA4BRAIN331",19.0069419989463,7.72896347194762,-5.01207898544137,-2.4351395076479,6.20241018401877,2.85536823793049,4.86160227528299,4.88749100919456,-0.603420744344703,-2.40180477408269,0.498315481986542
"LBPSEMA4BRAIN333",13.3208235980281,-1.91431555254618,-0.269562856991505,-1.79631881875901,3.99840190613207,2.32560695560283,1.0164518683954,-6.18491566968423,-9.36296286181526,-2.1799980293339,-0.762823247191077
"LBPSEMA4BRAIN336",24.9010828467463,-7.36076788302278,8.4656460265268,10.300117280524,-7.17308876010306,-1.23326587521715,-0.808108218832902,1.26144104845646,-1.04533430498408,3.64926606642164,-0.186337044133075
"LBPSEMA4BRAIN341",-17.4148874955606,-23.6554650161386,12.4567152981046,2.84559850913646,1.70744917327952,-3.27138022135866,-0.424151798003256,1.62901556350447,-0.355773699152062,-0.755799116303803,-2.74997872847689
"LBPSEMA4BRAIN350",-13.1996920568171,-15.1045974955362,-10.2238006083409,6.62208764213965,-1.58898923700082,7.7799374281358,-0.0260702840963693,-0.0298171022871499,2.98339615499802,-2.5408213517008,-3.69643139893412
"LBPSEMA4BRAIN352",16.1759463832234,5.65080087972264,-1.40493650211919,3.81569819267592,6.17948629779595,-1.00681437912574,0.135969149231502,1.23005361831855,0.11535514075663,-2.59989748711055,0.0297256956895557
"LBPSEMA4BRAIN353",-15.4889243301698,-12.4058002077774,-10.9383741497582,-9.75966303265281,3.38454728972858,-6.66815225380529,-0.511409390112624,2.73531590653172,-0.115698600042434,1.97159312564037,0.611251552607622
"LBPSEMA4BRAIN360",-31.696503991773,1.14993622278675,-1.02863855009209,4.92807290883719,3.52327744367633,-1.50639542749783,-1.63153000725288,-1.32387830217091,-0.0200559035894026,0.780459726275027,2.2524262626963
"LBPSEMA4BRAIN362",22.5500000112353,1.63892467048116,-2.97365945955239,-2.71156629380864,4.90046722476526,-3.52617129902462,0.955948573698209,-2.24704871889627,-4.52722940112183,-2.21896743669368,-3.24516323510743
"LBPSEMA4BRAIN365",11.4794612466541,4.55299492941992,0.328626337067433,3.72021458276427,6.14374421520181,1.8627675738242,1.30486615974615,-5.30607099283654,4.4501827968939,1.70963536774175,-0.844408518335526
"LBPSEMA4BRAIN366",-8.6713001465072,-6.37284544728078,-3.39518410083397,-7.14793912385156,2.9397441202481,-5.94363403577363,5.73259663471931,0.49420953294837,-2.3925148438967,-1.65979812420305,-4.03666733500374
"LBPSEMA4BRAIN367",-0.362377748673609,-7.6776109717214,-7.05924100073761,-7.5237531480067,3.45953032768366,-2.6907864870692,-1.59392733043286,2.22756811411578,-0.101048693391217,-3.11122618279461,0.910855111064324
"LBPSEMA4BRAIN371",12.6947110029469,6.0705933893463,-1.80096926932796,0.745735350371067,6.04211041216167,2.06768782341906,7.09928816237996,-1.35733419915475,-1.8520158674008,-1.82047883336473,1.42294274526433
"LBPSEMA4BRAIN375",-9.06561132236735,4.29298144345414,0.98135518055605,-1.8878162823148,3.57070129594191,0.242068145543991,2.65616687031808,-3.21690113847695,3.04965419574532,1.69189175500638,-1.24784492219124
"LBPSEMA4BRAIN376",15.7131948701995,-5.98000148200665,9.08438155596739,-0.24396947868882,-9.7927098951639,-0.00693054364866543,0.628633613231457,3.47774207572072,3.92777621463569,3.21699363292144,1.72260204384318
"LBPSEMA4BRAIN380",8.77808480928093,-3.43829789146849,20.1617985275128,4.05636048321324,3.9303706981197,-7.7121885963031,0.691795186905472,-1.37111618399803,-5.01746783131079,0.0588634799641193,1.90002734106584
"LBPSEMA4BRAIN381",-10.739062494798,13.8136298160145,-1.32269898405622,3.80725339609025,-3.49489866915376,3.33961258066412,0.483167933276042,0.394371926478841,1.06209066000021,1.4692620024357,-0.819507974354263
"LBPSEMA4BRAIN382",-17.8313548061549,-8.75603724432783,-3.7141354024466,-4.83638097688299,3.31210010577519,4.59910126857028,-1.03169890925454,2.2442962761702,-1.02264658084846,-0.467092083664522,2.44420909439395
"LBPSEMA4BRAIN384",2.12311612198792,12.9306090005119,2.95459043800174,-1.58191151089975,3.45957353122206,-1.18018708605414,5.29707402281686,-2.250422483692,-1.03281873917322,1.72366585866915,-1.92173456197087
"LBPSEMA4BRAIN385",-30.4938882344004,1.91956132992173,0.00361508017947382,1.40178861407394,-4.7762587530317,-5.10689648425359,0.0337021755804595,1.00114881408265,-0.959898015892207,-2.58559624829296,-1.20615872435718
"LBPSEMA4BRAIN388",16.0945010148649,2.70540151008114,3.89377631489502,-11.2993614945742,1.41082026489741,-1.45097946778649,-2.40284764185951,2.90233895271006,0.328106080625402,-2.44983348701691,3.7205636112736
"LBPSEMA4BRAIN391",-5.7077053381641,7.18272345095415,-3.02969235441367,8.11133596540085,6.36430580380303,2.26939596493886,-2.13239700541916,-3.10981872310662,-2.0544775402575,3.96734072245943,0.34077541604991
"LBPSEMA4BRAIN403",-13.8418852732081,-7.32286672075636,2.69629580857504,4.62693021630045,4.02552986980935,-0.789576924786828,-4.25154020282894,-8.83795834220856,3.75083066709521,-5.18699856488063,-1.87872089266545
"LBPSEMA4BRAIN404",-31.9896554439692,-0.352243172006126,-1.23912799045286,1.56807258887246,3.2227470385995,0.358970636840245,-0.246943224362692,-2.27560857489267,-0.634524086372729,3.0530540621807,0.41416476755139
"LBPSEMA4BRAIN405",3.08269195761072,1.58288523187636,6.11701446696944,-7.30538555712709,1.45086300989794,0.728409896697714,-9.12808120315514,-2.16684508626603,0.135639262583863,1.32462312328332,-5.35131141523613
"LBPSEMA4BRAIN408",3.38725572005864,-3.9465739581072,-12.4357124453469,3.9638650312513,-2.11663909417803,7.29971015993024,4.61159772752955,5.1185397512575,-1.3731134486953,-3.14816433628015,-0.663134195996782
"LBPSEMA4BRAIN410",-10.9205917657146,-19.3529501200205,-3.33846338565399,-3.51086145721883,4.3166954578235,4.77544652782226,-3.11418264157359,2.21231727502326,0.316097583034177,-0.89502087979449,1.15359381651965
"LBPSEMA4BRAIN414",17.0110260935752,4.93855503375093,-2.31797024172131,0.0652192925598398,-6.39748119573625,-0.819604760113943,-0.545972137470688,-3.46505533319684,5.5050594085264,0.607629717200962,0.246833140889589
"LBPSEMA4BRAIN415",13.0654216581128,10.3882690888115,2.13170288718706,3.2146766939235,3.24346381986411,-3.50990182298336,-7.86460646060248,3.41787890107733,-1.91388472415974,4.59212682445334,-3.95342600427031
"LBPSEMA4BRAIN419",12.9903160212787,0.761406001312563,-2.57959248924601,4.28051185704791,-6.65264138793457,0.894181826936808,0.22429725853753,-6.60593351513652,-8.55914159238926,-2.01194245524585,7.72439561030387
"LBPSEMA4BRAIN424",-14.2908489959416,9.40525898519062,1.57574570884162,0.345818665368388,2.9143913747923,-6.47582840798929,-0.0792716604987113,-2.36762840600244,-1.18512797498622,-0.762878448564204,2.42182723131617
"LBPSEMA4BRAIN428",-13.850832019695,-19.2937372290915,-10.4034924316799,2.6762120259431,-4.32761853345758,0.837579249013993,1.30347181360605,-3.00235691833951,-1.1954406003385,0.651633125288076,-0.367185430257905
"LBPSEMA4BRAIN430",23.5257180330233,-11.753075954097,4.32018666772328,4.32863869605355,-9.53164183116722,-2.233407879184,-1.2902258613178,-6.64999119422773,-9.13580213411889,-6.62202078601074,1.34048777318188
"LBPSEMA4BRAIN434",25.9140404764241,3.77764144770186,-7.1540829516594,1.44580239286887,7.31524066565633,-4.40531215721115,2.31748951131763,1.44080328952699,-5.6130368441968,-3.96417464185741,-4.27989530885296
"LBPSEMA4BRAIN435",-0.565815590586907,-0.762663973205867,2.42125628886047,-7.75528684003404,1.78230394126853,-2.59695857313058,-3.34510923830185,6.22705936641487,1.30059481820819,-1.11992460945486,2.14205278595318
"LBPSEMA4BRAIN436",20.1064921320199,-15.5086738805594,-12.4524277421166,0.538856376332995,-6.66330605426097,-3.75097164746828,-7.64884050746694,-2.09078023979614,-3.67693855987473,-3.62726489856521,1.553809955379
"LBPSEMA4BRAIN440",-29.574014185627,8.57703526660932,0.841402820629819,2.08387876142439,2.47833615726031,-1.83217949808884,-2.63980652889717,-2.003475882536,-0.766160799314264,2.62513969161123,-0.272346274158832
"LBPSEMA4BRAIN442",-20.0167785367647,-8.29658827861852,0.935635727380496,-4.68694763129078,2.47247471424353,6.42383720173622,2.93355187648612,1.92213195422608,-1.55038897426854,-2.29304443882914,1.99794024412376
"LBPSEMA4BRAIN443",-30.549708114417,1.53458833606761,-0.49160863093429,0.350317927095271,3.18366310124422,5.24241953153668,2.25668957524646,-0.516159124089836,0.747337195658141,0.824586129385188,2.09436173149926
"LBPSEMA4BRAIN444",6.06972385612677,0.619386618933833,4.40936415890441,-6.95789011169255,1.27401950897857,-3.47000355329476,1.96039507468744,-4.07578945560955,-7.57116672262625,-3.52339863139387,-1.01015298991407
"LBPSEMA4BRAIN446",-11.9236378681205,0.0806721609262249,-7.56518940436372,-6.47704122027056,3.21146776431269,-6.82919668543389,-2.20434836834155,1.33141119688063,-3.03388685035228,1.61401217583039,4.9102602074921
"LBPSEMA4BRAIN447",21.1132918043027,0.863028096883762,0.866378022457673,-8.40008679853911,3.41130318220023,0.285786544018451,-0.390533530154671,-6.54920375494259,4.2265539297373,1.42078693230965,-1.47624945190104
"LBPSEMA4BRAIN453",0.222423070941084,11.2894868060631,-1.73112645024136,6.40372840779452,6.19219079216647,1.27170148422189,-0.495345016952128,1.66070344546654,0.7743495515306,-0.489647188837172,2.98877477006481
"LBPSEMA4BRAIN460",29.6001691824883,-11.7138842525501,11.0098380341597,6.88850189426856,4.96547068832488,-2.17410124435709,4.04021946594473,-1.04216505237241,-7.38003223232085,1.42263243158146,0.944469925574147
"LBPSEMA4BRAIN461",9.3051343806081,1.72645774713849,-2.90013223637915,2.09486976930371,6.39788202057981,1.46565903336959,-0.293771629171505,3.46784636121703,2.51525841258668,-0.912993159983587,-0.0724797537227016
"LBPSEMA4BRAIN465",12.2393707234894,-0.900665211052069,1.59843891888738,-4.76704847759125,4.60138941051436,3.39278611554445,-0.225474256808295,-7.37343412373458,9.50532195785058,-2.44316950771776,0.730365456016769
"LBPSEMA4BRAIN466",14.181548633979,6.37253702294791,-5.18087605441591,0.470698922528185,-5.55722133344643,0.449803767599287,-1.60994828076381,5.06104770411875,0.392248764174531,-1.27406796203225,2.50607506874178
"LBPSEMA4BRAIN468",15.5859428717544,-3.57762418904028,18.5550951268121,-0.433084860974312,0.242721173138412,-1.57608853616396,-5.65106737330954,2.97726121595484,1.32208249199698,2.26946495826217,0.460021539978787
"LBPSEMA4BRAIN482",0.347801896246457,8.7598142052904,-2.66759724523459,4.35058065750579,-3.99215580801976,-0.474517940679513,4.36097359166263,-0.537351731754599,0.36703349663607,-2.94357496821868,1.36511595756246
"LBPSEMA4BRAIN487",-8.73465413577456,2.78863530722768,-7.06871557729296,2.20554185923108,6.40543312569989,2.32503233321234,0.325055535602753,4.83183796032589,-0.505762474509667,-0.432924605155089,-0.261487789895865
"LBPSEMA4BRAIN491",-27.2732078103784,-2.52682745587506,-2.2561976837982,2.33827527098088,2.82029819389935,-4.72619639450882,-1.39321829527298,-0.92314721128652,-0.39627062180126,-2.66056264004571,1.6366517476209
"LBPSEMA4BRAIN495",15.2600277284444,1.86149810051623,-2.83003010331639,-6.74320230421434,-8.36658336574286,2.52467077657627,8.14150400746001,0.275435752593782,-0.143121170258857,5.30250835888111,-1.7530411342482
"LBPSEMA4BRAIN497",24.7840717805338,1.1420224836464,-3.31925299502624,12.3605004356298,-3.2951342366534,0.455911846550368,-6.75084133262062,-5.20744980096723,3.91806176720153,0.178383546324968,0.611881512198194
"LBPSEMA4BRAIN498",-2.42329267592869,-4.35470653039699,1.71079583420449,6.41635091847692,-5.21073239590337,5.4258845868648,-3.4989122190452,-10.3911231350873,6.28159265141544,-1.75621684748288,-1.50481789824763
"LBPSEMA4BRAIN499",20.3443873366006,5.69898768028133,-9.67736927955656,0.90100112518299,-4.61084988131583,-2.75097806778376,-0.709839804243028,3.99398761473723,0.174480480312048,-0.414635282063316,0.980700299751142
"LBPSEMA4BRAIN500",-1.58567360029206,11.8898038576746,5.75278076233826,-9.5557468438104,0.968262209061925,2.79417735588351,0.0693106068806964,2.76266127160803,-1.09296414743421,0.915595501615605,-0.181480116254779
"LBPSEMA4BRAIN502",-3.62955935149988,-1.72214944932392,-2.53619087777647,1.96772148420493,5.69555127131604,4.08537257058729,1.90625400344452,-1.56303445275109,3.23239618769847,-1.88286059253381,-0.910186259375646
"LBPSEMA4BRAIN506",-3.67042498701472,0.888125419411782,-9.04839037710042,2.62385085998603,6.06405046775608,-9.65329428625645,-3.58150621702844,0.287709511990084,3.92622768862635,0.477617356110864,1.83933423122214
"LBPSEMA4BRAIN510",-5.356352133035,-11.2268880006984,12.003741294811,1.28243919635925,1.90633632276076,-3.78867870193723,0.272351521141725,9.72018907996853,0.528867405932117,-2.19007825801393,1.67721227961389
"LBPSEMA4BRAIN511",-3.70478467995171,-1.03734047034625,-5.13629426283871,9.43477829565607,-2.62057062273246,-4.27497756536854,-1.31982608412742,-0.948691220996561,1.83896482110678,3.76552615175576,0.17049566774154
