"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13"
"LBPSEMA4BRAIN272",3.41601966393393,-25.8487430202696,-12.5750012627258,-6.27365467933704,0.94966932991778,-1.77274639403521,-8.25901700834706,-1.67542827127702,0.0878945195763027,0.519489539852236,0.753863075353751,-2.03314451124726,0.461884224706293
"LBPSEMA4BRAIN273",28.1046327987888,-2.99638834508874,-4.4342809811668,2.5932028885975,-2.31350173037056,-4.43960311018077,10.0300792602249,0.953455980920377,-1.28351302911697,-6.27035502587964,-2.43639908750675,1.89947038411403,-0.596122627569724
"LBPSEMA4BRAIN275",-10.7344507455198,-28.0845935225711,-9.21665063430375,8.68611959764286,-4.1266282301375,-12.2653778014058,0.531244756938494,2.78303466850155,3.74377725642983,-2.89137567610589,3.57557579513551,-1.06223152398463,-1.58155235914499
"LBPSEMA4BRAIN276",-5.52790236116414,6.3448739598566,9.65851562599366,-3.94133418789813,-6.54755494948025,-0.0062460478978758,-3.29256073237586,-0.0437150680890286,0.148893520566971,-3.09280414125442,-1.18796897743978,2.51729275894026,-1.82019371898173
"LBPSEMA4BRAIN280",10.7151499039419,9.61062439552447,-4.79713051752687,5.62386637928919,-1.69333316173696,-12.7012039077122,5.26095203605026,-1.7551293564046,2.38560674378219,-2.40789937507393,-4.47632271241668,0.734115694001982,-3.96949486950566
"LBPSEMA4BRAIN285",25.9369485501622,-3.33821137423941,0.798283686426776,2.03778850054974,-2.98585737399757,8.90064959364121,5.44916308331723,-9.43745442499266,1.46575417994134,3.43941758635847,1.13756566161202,-0.426454557331523,2.09983144862784
"LBPSEMA4BRAIN293",-20.4905394906497,-8.27242088507725,8.61256742561034,-2.23078681114554,-8.32835912617324,1.89130951054939,5.51205607490509,-7.00974660921619,-1.78624763194304,-2.61293223838828,2.69382150931601,-3.58521911313647,1.05151042543382
"LBPSEMA4BRAIN297",-38.5614208476219,-3.53375448970995,-5.10959635434042,0.958059958989645,0.124504514198835,-7.3952247568849,4.27831540799445,-3.75350935525652,-0.703538326929411,-1.34230688817645,-1.46193205382548,3.16773459575489,3.32447592395597
"LBPSEMA4BRAIN304",16.643168240538,3.27187530535849,5.70517466260545,8.15286193040365,0.394539142601279,-5.04358121561177,-5.49702032420868,-3.09035464460727,4.54543792856152,3.18972435243617,-3.37586256955268,-4.73951930910382,-1.41889155717762
"LBPSEMA4BRAIN308",-4.50828362996932,17.1882322467897,0.246045839687529,1.14618712996792,-0.766062259183611,-2.85758123167553,-13.7127611555779,-1.06199905842318,-2.15827605068564,-3.92282236862758,10.0537903211072,-2.09700196915256,-4.50350169707771
"LBPSEMA4BRAIN316",-23.6381769785666,7.29337488505284,-4.13716716379372,-8.44287193258439,-2.24050443856064,-5.9019561530443,-1.9086247279269,-1.33266819584352,3.20973510513471,-7.54751294366905,2.76356378620022,1.17362584507993,0.224420787526268
"LBPSEMA4BRAIN317",-10.2231415117454,-3.5380490621629,14.1047787935256,0.856269230099051,10.7512580613048,0.18056840489865,4.53435917350767,-7.34693613540088,-4.42900635906806,7.93861805228994,-1.11871988749806,3.33516363410536,0.147614513640306
"LBPSEMA4BRAIN320",21.0813734907003,-2.81555880826881,-7.67590826824989,0.838055576827523,-4.26447804705751,8.86292421036493,-3.09155887879357,-5.40097191120635,-3.50232360870105,-0.573680482367565,0.267222520850695,9.27758340710463,0.825190287338944
"LBPSEMA4BRAIN322",9.45746014488169,4.24324018501939,0.447876872082344,-11.0836525595418,2.92197807926026,-5.13199657626264,0.0592037629956112,-9.04245299518614,9.09580398007935,4.50712451923846,1.37891575999692,-3.00952474012527,-2.68007552632991
"LBPSEMA4BRAIN324",17.669914664876,7.62750984921562,-3.68995779417149,-4.78668128663481,-3.78173629342117,-10.5647033150392,0.332883379393439,1.61351090536049,-0.0433463225225725,2.39247600354444,1.17008023881481,3.9419885272035,-0.479067308179966
"LBPSEMA4BRAIN330",-10.4238310418486,12.1929280242855,-11.3797556727585,-3.35791038024005,0.220096801433269,5.65182929831575,7.33504800630189,8.97423579131754,-3.42706341802965,-3.08979941945447,-4.33325994868801,0.860636486140924,-2.95402303158602
"LBPSEMA4BRAIN338",-36.423097858325,6.16057959756677,2.42261045311791,-2.02407394281579,-2.61723742045827,3.74213651516657,5.33050246136769,-8.91463379334553,-3.19487656653854,-2.49252359002288,3.08263136130996,2.41572658985187,3.0754086886239
"LBPSEMA4BRAIN340",-21.0872117027669,1.36620725213248,13.3961411953396,-3.38864381363871,-0.0875218163796517,12.0909594071645,14.8334743898902,1.04647958748076,2.85753390500418,6.65006552714661,3.33843459568993,-0.83204588760286,0.933013293556585
"LBPSEMA4BRAIN343",-3.24598991669777,-19.7376816940804,3.99015091892054,13.2104529646612,-8.30914697251724,-4.57917125902965,4.36787712047646,11.2636004568018,-1.77890147863374,-1.86360844137461,-1.73620398354193,-3.02815041575131,1.21852913061424
"LBPSEMA4BRAIN345",-31.4738588497712,-22.7383448726059,-1.29619613933792,7.27724884972764,-3.28157245782463,-2.70668015638469,-1.16416739115991,2.95360016143153,2.63954283795571,-1.21656877686363,-1.75649643688265,-0.22961065437643,-3.22755264489146
"LBPSEMA4BRAIN346",8.40198373224784,7.63381207396775,-5.74865408123155,9.14199980001389,3.13321216528,-1.32181557816324,-5.16348410481282,-7.75234577561401,-3.65987431882741,1.16231695865859,-1.77301554656548,0.190957003496445,0.0485829165816159
"LBPSEMA4BRAIN348",-6.85333825882415,9.62200080503456,-1.28609079150572,-9.46885026023856,-3.37461564937236,-7.50636845020284,1.69009753593601,1.4895516998557,-2.97615921001451,-1.11103934312455,-2.56457064233926,1.82291997833415,2.15769034238781
"LBPSEMA4BRAIN351",7.48732033026379,11.4946520502989,2.26057863762848,11.6297494150094,-2.32382404434817,-10.0755622692331,-6.03379545539503,-0.115026458330641,0.854129975238692,-0.0211826523995687,3.8003729014655,-0.222698176156779,0.906022051740806
"LBPSEMA4BRAIN354",-21.315968328101,-5.93850362948593,1.78570129663564,8.35206747925241,-3.97619992864905,-3.22811528847701,1.56681214332981,2.27586373373809,-0.414941206308395,1.90570010512613,-1.95589359171015,-0.96200450269744,0.690786984093327
"LBPSEMA4BRAIN358",6.9760310568896,9.87619557980971,14.4698744327902,2.33775370358029,1.57606822436678,-4.60940075863668,-2.09319406341687,2.7926764827842,0.610385786838637,-3.89391064475964,7.05255528620561,3.51224719505538,2.97393211561845
"LBPSEMA4BRAIN361",0.453740267920552,8.66461046516587,7.83304328814921,3.55020795334132,2.69982516908845,-1.98201008788746,-1.50443856652,-5.02690088387067,10.5750000154871,5.72542416208875,-2.79230356111812,1.01903872177707,0.416913269232435
"LBPSEMA4BRAIN363",20.6445828050195,10.0614170687764,-10.97233247719,-6.86670466638849,-3.24744627905253,-2.94390265864685,-1.34668922187957,5.37667975652626,-4.19773464865972,4.95700257276036,-0.317286425923068,-1.32076150043521,-3.92045621609841
"LBPSEMA4BRAIN368",-19.8943160080694,-15.9222970136888,3.95799393199291,-3.38800016124284,-2.39379421442211,4.64316028528232,-5.28019197773914,4.30981453713707,3.6860888326168,-0.213797584826504,-6.69964179173898,-3.02395014171014,-0.791979604320507
"LBPSEMA4BRAIN372",-34.8329996020606,12.1877174627838,-5.76608652064378,5.38755636260921,0.538811945339556,6.63237155201334,4.0926697150643,5.24983348182747,-1.36169545283912,0.328582347383984,-1.0523169153917,2.08343559262202,-1.09151619909877
"LBPSEMA4BRAIN373",22.649359330203,-5.83788261046308,-11.6568204726805,-3.64169495986714,4.66673641439562,6.34550970460198,7.65783143096414,-5.68564751977424,1.65565564299421,2.99497810165815,-2.8515016258518,3.04296544193752,0.348513661245269
"LBPSEMA4BRAIN378",11.044081601962,-11.2491710449763,4.51796805134398,-4.44615919835119,-4.08988423490534,4.19204691243686,-7.26483025504457,6.75878094720648,2.6450622628372,7.43375632210687,-0.283529166244671,0.603878975792682,2.78935825047456
"LBPSEMA4BRAIN390",-27.3087507437282,-22.2170973619066,-8.48158983276823,-1.15453589277735,-0.688205858780399,-3.95684276184458,0.189978060704516,1.4899155499512,1.49320645351819,4.9242977550297,8.28206404434068,-0.279093263486969,-9.82442118720425
"LBPSEMA4BRAIN392",36.043252198026,-10.3233697973198,-0.582341042238425,1.43910857976655,7.84235258257461,1.34640825822086,12.7098734531553,0.187621623202406,1.22338648159308,-10.7715903249065,0.161364417946976,-3.51894108772117,0.523259514252813
"LBPSEMA4BRAIN393",5.50119536659191,13.7747336931813,-3.27986538718306,-5.97527528312975,5.18411989666271,-5.31122766913963,-1.510740390355,2.68355411970265,-0.501106076240478,-3.16972138140864,-1.24662628376286,-3.21355261544034,-0.0656941340578833
"LBPSEMA4BRAIN396",52.2451466483405,-0.88292308956457,7.46814507748839,-5.01209708054226,0.0867298274904224,8.66407570017746,-6.91017150340988,-2.29875735355554,-15.0131115213863,-0.441477970063898,-1.18734296770702,-7.80599102552064,1.68126553197852
"LBPSEMA4BRAIN400",12.7098976825962,10.9797678797678,4.54811346113554,0.559007480571233,-3.64901600694844,0.685381936409842,-2.91933570627569,-6.76831690801166,2.6891268357623,2.19605470942176,-0.360059907209316,1.89446978079977,-2.58656226662495
"LBPSEMA4BRAIN401",28.4331884243232,-4.57004791819368,-11.2319704059769,6.00118388437802,-6.7796670901416,-1.46159668601121,13.1978139301783,8.07152288713368,-2.01249454011456,1.14722207005767,5.16425223972823,1.19083525093472,-1.65924069546481
"LBPSEMA4BRAIN402",20.0662088863909,-4.11871527503649,9.70741603815902,2.89800948795305,-7.98343924275298,-2.89618200324393,0.145730000061427,-3.0722518648533,1.022520549771,1.36977916203718,0.243420865560516,0.734991720676187,-0.663447893967035
"LBPSEMA4BRAIN406",-15.5873786665156,-13.8723137997907,5.03696199776074,0.957108450762025,-5.50176661789763,-3.05289396408314,-1.35661004338692,-11.2260482537323,-3.40895479807044,2.00007764213643,-2.09212140003962,-2.97322030105211,0.751508672274424
"LBPSEMA4BRAIN407",10.0542429609075,11.9878285853281,4.58553143008909,4.97377852536955,-4.88924449027262,-1.99614287935308,-1.74566284076326,-4.25796896500481,-0.641754282463917,-0.078896970476912,-3.79979388985436,-1.24308458653229,-0.947392395403755
"LBPSEMA4BRAIN409",-22.422839212723,14.5983924078024,-6.43678146191772,2.12275976837131,-0.634537804167267,5.7958336491756,-2.84520169865162,2.58310075204411,1.91469138292925,-3.1309460275669,1.74256963561548,1.25557292332737,2.25539559090703
"LBPSEMA4BRAIN412",-12.2495786417096,3.98315658656587,12.1783587040181,-12.8334265165923,-3.6257754525449,0.316410867212474,16.4111399244082,-6.03363526104769,5.60095436179629,-2.44711271175435,0.684332600218448,-4.08508727745237,-1.8512177474499
"LBPSEMA4BRAIN413",29.9664660851875,11.1046456514041,2.45781425873483,-1.00841820585759,-8.85999977287488,2.34388395925044,-4.359991214426,4.67252917787941,-1.36254573647256,1.21036673218182,2.30149013539828,3.0654968613126,-2.23156581995679
"LBPSEMA4BRAIN418",-3.02187411273094,-21.5921814982914,15.0101191652995,-1.49050798883771,7.32280671697688,-1.02548484075492,-5.40592056580129,0.125236929518658,-2.74621735558744,3.00510499306834,0.294003699336397,2.83899861625072,-5.75045410107442
"LBPSEMA4BRAIN420",18.2952289350755,8.99000297247994,4.65702241670286,3.11249879404641,-5.13650186705945,0.181016994171029,-2.08726141960661,-4.40787061211851,-2.25560934899401,3.98571119213623,-4.73093981944205,1.63713940430626,-2.56544856533021
"LBPSEMA4BRAIN423",-20.5488249114762,-18.6061741168711,-3.92413776971046,-11.4563461064914,-8.94948810148337,-2.06060286615401,-1.05574320818716,9.57759067237792,-5.80449178865154,-3.25723906434168,-3.36979150426587,3.58065295587991,-1.42174107651312
"LBPSEMA4BRAIN425",-23.9693464535862,-2.25815346497762,10.6203243085314,-1.06327289066293,10.5379201115943,3.02368021744594,1.08781304333538,-2.93653470792542,0.728182398125735,2.73840037356965,3.11713238457689,6.40883177343033,0.684863957499151
"LBPSEMA4BRAIN427",-21.2915234431933,-19.6775217446294,-3.1596664036265,9.98927961752947,-2.74918495569942,-5.51133256822928,-3.46021525179521,4.10691909240479,1.89653885039587,0.742630862566868,-4.49830652607028,3.52757002925049,-2.45288853963214
"LBPSEMA4BRAIN429",-24.091810766713,-4.84603860458706,-3.88214949084714,-2.53053946240017,17.1641454617674,-1.82612640862952,-1.07626010278386,4.23674716591104,0.0911267722633816,1.2222689219981,-0.00825781985769663,0.83511742625336,0.289053917522779
"LBPSEMA4BRAIN432",4.28086762432017,6.20160884257306,-7.69538534922979,-5.66412650829449,3.12193019037129,-6.86948949863305,-5.24254013515429,-7.81852563184432,-2.49233043502757,0.807155374264873,0.55482362871179,-5.85238213102171,-2.50647324113138
"LBPSEMA4BRAIN437",-1.42698158330063,-3.81920044053741,1.84827177310054,-9.92893382427552,2.26040181510608,-4.80494542151429,2.77492470762396,-4.21871356451747,5.97172911675158,6.00457924331222,-5.32063500026336,-2.25685266307927,-0.770721537885088
"LBPSEMA4BRAIN439",32.010136691581,1.20292213201542,3.16207166919929,2.12492033495605,-3.55259554231268,10.7531141785069,6.19913583638876,-1.50482552896557,4.56473980866807,-2.12681995904851,-3.6958903192162,6.20026739114083,-0.213361012071908
"LBPSEMA4BRAIN449",-4.75194861006373,-1.78838146567405,0.154909932262853,-1.50935966361328,-2.04305031345908,5.01584269886084,-1.5215492636223,-9.63568690674354,-3.52739332655433,0.962141655947386,-1.75964224684073,-1.28067151098191,5.36634012081144
"LBPSEMA4BRAIN450",7.2690060945572,15.5619015570758,6.77915646327921,-1.75810959090547,-2.44572355940728,-1.11469933603264,-8.62323942727088,4.78252676745688,0.599595545583488,-2.31321338551619,0.339666665885677,1.01733865550891,1.36669243862617
"LBPSEMA4BRAIN451",-16.4683790433544,3.13914370743417,2.17668526019054,-0.566153443643364,-1.48845030429769,1.80743700390486,-5.40039634881669,4.2647902812975,0.355052219936953,-2.23249028301193,-0.850832076370436,-3.18697474932143,-0.202617800497987
"LBPSEMA4BRAIN457",-14.2401607958494,9.67012925758559,-0.550404664419421,13.4855321501604,-2.87816471989027,-7.75305068416146,0.715862868338818,4.73918839655584,-3.91628117006871,3.54626074543209,4.71292288492395,-0.0594145643338043,1.29221445792777
"LBPSEMA4BRAIN463",2.63046888139852,5.83230616473446,8.4170604142711,-0.141136318207712,-5.29004146976262,-3.50274588271219,-5.43627140082665,-5.10087849627244,-1.416057755425,0.111835398848942,2.85804159816471,-0.868901467219815,-1.466325456758
"LBPSEMA4BRAIN464",1.10711758367096,-18.2368265595517,-9.29261683191234,-8.76827070471022,0.459844195686504,2.68793253761903,0.0475512933338563,-10.0431852525919,-2.35656096618712,2.72668142812729,5.50428353692736,1.77894432442818,-3.59592286635383
"LBPSEMA4BRAIN469",15.1505744254842,6.1399139901434,6.90437175968357,-5.51403320579178,-9.0998755209912,-0.195082225452048,-6.26476384578492,-8.43223347591765,-1.12395474778828,2.3686924213394,5.82374704037497,4.56892716798963,-1.45475999095881
"LBPSEMA4BRAIN470",-33.3558711928412,2.60726010031643,-2.54547995232902,-0.463759438841502,-1.88095413415675,6.26234104355453,-0.295333613893147,6.72342425558651,-0.079502034856228,-1.5812500998722,2.03579494028885,0.173222303521158,4.98917941065757
"LBPSEMA4BRAIN471",40.2258713471629,-0.099465059020902,-5.51007942597367,7.64025249734657,-4.0058982580518,2.48644039048612,-5.14992997586089,-0.540307474568395,-0.44008901035896,-1.12290088358634,0.930558768727625,5.1323334021828,7.16844449211432
"LBPSEMA4BRAIN472",-14.7032034348487,7.31893109318904,-1.081019891794,-6.79087072873909,2.55185745782245,-5.67600798095251,3.44538508225277,-4.68566599873838,-2.11732993421194,0.947397863118408,0.749935812216793,-1.09664837015968,4.74475025325226
"LBPSEMA4BRAIN473",9.0676746187519,9.80633481623643,-7.62576905186543,-6.6525355117539,-2.70853078531337,-7.85938580324667,-3.07854811699906,-1.94731510149675,1.65308967487797,0.092280348951894,1.81115731781256,-0.677951741828913,-2.78089773411004
"LBPSEMA4BRAIN474",15.2427337641132,-5.36019062548299,-5.0123066477817,17.8065053345374,-7.04066628077195,-2.89760153580148,5.0421454251416,-1.6809725855807,0.131805665165948,0.161977361227594,1.39349694854446,1.35121269948716,-1.44374939195414
"LBPSEMA4BRAIN477",-12.7703394383354,13.7637611843299,4.43335324193351,0.0198578170601396,-1.75390226586033,0.930144874936575,-2.9142334076693,0.823407235348876,1.28205956613725,-1.27968724030919,-2.63192507752106,2.16628800026964,2.39767478813968
"LBPSEMA4BRAIN478",19.7674469611803,5.83111825961691,-0.171581067583003,-15.0678185667348,-4.97136043430262,-6.45069082986215,-3.01626882986726,6.0374201404754,3.95826191587013,3.53865642280768,1.60870286253164,1.21271327893895,-0.560355581786599
"LBPSEMA4BRAIN479",-4.51995960678957,-26.4249494068145,-9.06402810790716,-7.05744246433115,-7.66651015494526,-2.9009420480789,-2.430513420611,6.98279249821612,-3.09535738675087,-0.115203087605412,-1.36675696926844,4.68860866729159,-0.786671616422271
"LBPSEMA4BRAIN480",9.24173001667425,2.94299968250588,16.0353101285011,-3.23070864226844,3.62534417325789,2.72200880781908,0.331265985948868,-0.244869534879586,-3.58902979459139,-0.845312841359948,6.73984352411579,-4.69827982220623,-2.63206537810658
"LBPSEMA4BRAIN483",-20.8739722036731,-10.97235699966,8.40475295102026,-3.74972141140245,-4.51082127228865,4.6598472320536,2.23403286340181,2.05574276393913,0.418725920616308,3.47474865507338,-3.19681020347295,0.153893643170835,2.35784025723243
"LBPSEMA4BRAIN485",2.4150101158455,-14.1598300862734,-7.32678810035064,0.134270350296655,1.37045915845083,16.4561750234232,7.67952801665832,-6.93077459100507,-1.78129046588782,1.71159869521655,9.60461758464078,-5.56092043507258,1.25799202587826
"LBPSEMA4BRAIN489",-6.86714617942347,11.0267950991212,4.86612398444648,-0.581468605799112,2.56574669584058,4.6334104560124,-2.34060294440766,6.30213436973808,-0.842939737195641,-0.126983596827551,-1.08076823926845,-0.980230840166534,1.31188542729603
"LBPSEMA4BRAIN490",27.9667409096457,-4.20730295171559,-5.0705510877017,7.26905562359621,-0.311044751279725,6.13817282583972,-2.31383292091419,-11.0302736369399,0.810366688835078,-0.365372457312016,2.32690002200939,1.54896006320035,-1.33031765266073
"LBPSEMA4BRAIN492",-21.2303192942166,12.8349261415122,-4.43094969642727,-2.29163530180549,2.22753927229529,-3.57030492079249,5.14345964576869,-0.253656478730678,-0.530036915503158,-1.18246686373051,-3.37215486086023,1.19205181299957,-1.01436505042199
"LBPSEMA4BRAIN494",1.31083400117965,-16.906134048475,6.36066669472267,-0.825822102570423,7.96829420918905,-0.704608430531004,-12.5645107203509,4.22449374351219,-2.32304457948938,0.0520550327364625,-0.240432701881651,-0.304908269234965,3.14430546201318
"LBPSEMA4BRAIN514",-4.8319534400251,-1.99579279792438,3.96596465251374,14.0197078746334,0.955126469483274,-8.37806335809687,0.186018293210197,-2.50875051664969,6.10177228605847,7.60984911096038,-1.00755388964579,-3.22033179693804,2.27730721773954
"LBPSEMA4BRAIN518",18.4584831081229,9.1753936187017,5.4193500816354,-0.816815508723097,-3.43558094464091,-1.38602098575928,-10.1971714293603,-1.03538610892812,1.30444372247825,-4.03943001771109,-1.4320866816714,0.457704819051277,-1.26105219445512
"LBPSEMA4BRAIN519",-26.9319736238048,12.3689363809945,-3.27943415082093,2.60862814142128,-0.228449976318915,7.90759580853726,3.41082872550364,4.26112150898982,-3.96569382352762,-4.56513242620701,0.448232448972586,-0.0389775431044355,-0.914717089009816
"LBPSEMA4BRAIN520",18.3548942928404,4.74258196078277,-12.2162033453421,-4.80573779783362,-1.76655894700557,0.194627463151347,1.66053771677688,4.11062234829485,-5.59299765992912,-0.10310387696124,1.83280426143172,0.38187078095355,-3.62691597078438
"LBPSEMA4BRAIN522",49.5736171371775,-10.8673678530187,12.1114123738303,3.58417248221145,6.45944258616805,7.99283181438079,1.70739958566813,-1.49360160085912,-3.95680359430902,-15.208210026165,-1.6923672934981,-2.93901045103536,-1.68821307521835
"LBPSEMA4BRAIN526",-28.4090107925567,14.6897524306193,-1.24827228839975,2.20318464599915,-1.92213139231378,0.457393987213135,-3.94937285088045,1.07395230621264,1.09721779314062,-5.23005585816826,1.17964563054043,4.93467855547866,0.205721697109594
"LBPSEMA4BRAIN529",-13.5879171098521,15.9855669628066,1.59234739542388,1.32302105709226,0.520234245734632,1.91699362780638,-4.16897058279431,2.82498923841577,0.949640225516736,-0.846907232060536,-1.61387340211452,-0.84657280965106,1.55860851582759
