"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13"
"LBPSEMA4BRAIN530",-9.39039099092973,5.12474806739724,0.900591831966505,0.989644285709592,-4.24777889209761,-0.0708141878914614,-1.14303708552154,-5.04663802418157,-3.13661184809352,0.590417714874426,0.40021660250123,3.18034965575365,5.20213763459066
"LBPSEMA4BRAIN533",51.0617109736183,-14.236608148337,0.0134377850402001,-14.6355985503513,-7.03627670538448,8.73668679203774,9.1367414309261,4.48322929251486,6.21405027376022,-10.5289532104452,-2.00470686366182,0.679532600508771,-5.11749244738075
"LBPSEMA4BRAIN535",25.8969126105405,-10.3354320655873,-10.72699695602,5.28218900044195,7.06057651820897,-1.57746387072178,8.66794113813041,3.9168383142758,-5.74227936057739,7.43600722237486,-0.64692420254358,-4.30219176066692,8.38576274425322
"LBPSEMA4BRAIN537",11.1637164510149,-0.585029945299455,13.4897146742148,6.76996350683773,-11.1822065231578,-0.500952173850714,11.2001496417271,3.43557497608041,-1.00080898351826,-8.30070479340235,2.83688973274212,-6.97912663174033,-0.231003043520808
"LBPSEMA4BRAIN540",13.4282355731915,9.49155546977424,-5.48442883221447,6.7986448990119,-2.93864436483161,0.729446367573955,-1.81796600514581,-7.49921130841253,1.46546368976448,3.58851655608746,-1.6678084593961,5.33865576582228,-3.23652451213567
"LBPSEMA4BRAIN541",-12.5512980423487,13.7965805938687,-0.0518019944102787,-4.17093066648825,-7.55365802067509,5.7788800029868,-0.680180152475637,5.61874651826007,-7.21594705996793,6.99154171996916,5.459128172783,1.88074448552108,-3.80007749755713
"LBPSEMA4BRAIN545",26.6573428849135,3.27509116265138,-0.789527077299151,-5.51485391552114,11.4856716809229,-1.67145607319966,4.77444599543555,0.33720089634233,-6.32150848264779,-4.74663877457666,-1.86963631431377,2.84378753417182,-1.03869859465356
"LBPSEMA4BRAIN546",-0.0980265447999316,14.6642144701856,-3.82851063235284,-3.07740747246174,1.02302813305142,-7.03258171438386,2.10687322751394,1.35816351190459,-1.27516385062221,-0.482707507182323,-5.19459230492124,-1.40516027627185,0.637788266873004
"LBPSEMA4BRAIN554",-18.8349375259272,-1.86145625570151,10.8848626847278,-0.347363488133904,16.4644570245064,3.34876068245786,-4.31231601061613,6.00968286583789,3.14738878970739,1.79359119198369,3.33370933349689,1.90897474616196,0.0528457627195135
"LBPSEMA4BRAIN555",-25.8568213274022,11.3066478828012,-4.09472113201051,4.03448325706577,-1.11840949425305,1.5899606889685,-0.0639705870843328,-3.56119527349977,-3.87168697011008,0.273531335389291,1.87605888197918,0.598754961214235,1.07193575589711
"LBPSEMA4BRAIN561",10.2465290425903,-5.82198907455421,-0.0489045496383601,-0.722597408512965,-6.62241567855951,-0.107818848277896,-5.76183923248404,0.255362028876904,-7.7930973006222,7.58365710199783,5.09924913437654,-4.45831890773894,2.6988002032751
"LBPSEMA4BRAIN567",14.6050230845353,10.9230792354555,4.06925129910842,1.85133976930307,-3.91267166227531,-0.315113897334354,-5.30489769424891,-4.21417243866567,1.88189760861626,-6.32699482297242,-1.17765474187309,0.617358158689225,-0.0426423308813026
"LBPSEMA4BRAIN569",-8.17189180270019,8.90429803739037,11.0300121201757,0.286304152716842,16.0968343927382,5.672340157963,-0.328412602409759,2.02388760186844,0.480565130185576,0.739674146649567,0.373587419984615,2.34879267457785,-4.6644017164362
"LBPSEMA4BRAIN570",-42.7864836690314,-6.52696567488725,-4.95980286104484,1.79197012287606,3.01379838740704,2.73791722833346,-3.62772336732983,0.458718799236135,2.12999164302776,-2.51377294532758,1.05539877642964,3.05323809905326,2.72149054380927
"LBPSEMA4BRAIN574",18.103799230251,6.54980528545863,8.3003905023056,3.91083997860198,9.40652661939012,-0.102077009609064,-4.12172130655783,-0.854656220540703,-1.40210903400941,0.162594750337378,-1.96246622041621,3.26258873863994,1.49996777156124
"LBPSEMA4BRAIN579",-14.0596405424383,11.8382118757312,-1.00877013947689,0.674345499126259,4.87085347609866,9.62682607186388,0.53758284029926,4.27936309389675,-3.06912978628551,2.31343730598168,-1.28032685903434,-4.86402564650177,1.83073762374196
"LBPSEMA4BRAIN580",-6.13439890647215,-24.9948286796139,-3.72721962307513,-3.53931600477519,-5.36919039969744,5.18785539896831,-10.0935506191068,0.668949963949193,3.34328047224319,-0.945171779289879,-1.34265371639578,4.41626379938663,-7.21590377572414
"LBPSEMA4BRAIN581",14.5766642354978,-12.2703283138415,-16.8534344340249,-4.37009003727309,8.98233184070184,14.7219937619345,5.93699368024332,-0.9036781598802,8.06478754677089,-0.707884806508309,2.08009579977905,-1.97787157064093,1.93835532124595
"LBPSEMA4BRAIN585",23.6172972405696,7.22478749721348,2.14807947120388,-11.7149313990385,-9.22681658220329,-8.0591924703296,4.15845852356117,-6.07010849768515,3.04587160090303,-1.0553990125801,1.83650054690178,2.66608870656986,-1.81769126045731
"LBPSEMA4BRAIN588",44.1695750752564,-6.57046021422187,-4.25131406286695,-12.4888129515179,4.91814853930919,-2.25099865460364,-3.96046358318759,4.48373077662035,5.00695574007864,-0.851939217022493,1.75633815939369,-5.26542542506138,12.1938698439834
"LBPSEMA4BRAIN592",8.70003438843698,1.32342933843398,-3.28988164360235,5.82905695022754,1.95124360178443,-2.42871072716809,-9.11365812256147,-5.83321902794354,-2.92097031117696,3.54928893459042,-3.45614786088797,0.948149818380205,0.525728080631407
"LBPSEMA4BRAIN599",10.3742790528311,6.20073018414531,6.7143271824455,-8.94790645001374,15.0859899780167,-6.97856557212905,1.57295989637147,5.57664778001828,-1.25403608848916,0.190575262872131,2.00717641760339,1.08264431732064,-0.171975708687729
"LBPSEMA4BRAIN607",32.6178646817344,5.84087745669818,-8.36998031564062,4.99525528904113,3.62015152557097,12.8807331205219,-1.14677256371596,2.70815185079215,2.56993241960666,4.16760736368157,-3.19833809818096,2.33619819262831,-1.0192910100672
"LBPSEMA4BRAIN609",-11.4268393871862,6.34121049964257,3.89326222566244,2.70238795338647,-0.283961189000911,3.9999040017292,1.88091141152891,-6.8751969970349,2.25296916991036,-4.63735281816828,-2.53248065377796,-7.18386046056768,-2.99127697615834
"LBPSEMA4BRAIN610",-33.4259093892578,-13.755121511555,-6.39266136728249,-6.35860672315559,-0.989676658324886,0.00742885451989422,0.33630381071655,2.8761435824044,3.94932415188974,-6.66582506255317,-3.22079720998131,1.15369428756653,4.40023151052321
"LBPSEMA4BRAIN612",-5.51556812432158,10.2273440553892,-3.7134106465988,-6.74008082316388,-3.66502504194337,-3.530311572411,3.62331030774092,4.75105681278881,-2.99112219485169,-5.43659430862845,0.0164143186407354,-1.18216213401386,2.90016170675087
"LBPSEMA4BRAIN613",-4.30471342284504,9.11954050869828,-8.93228844147595,-3.89041274752302,1.32499391678897,-1.33865241916678,3.12166989036929,5.2992629102449,-1.20392441390588,5.82584416649873,-0.813437892975732,-4.09119184814672,-3.98161941951191
"LBPSEMA4BRAIN623",-8.62564765396571,-31.0269319094643,11.9404614564301,-8.54497910548118,-12.1897156314411,4.19297601645457,1.09933523050898,-0.340465432079831,4.15725567040374,3.94802931358404,-1.55566851519552,-1.30618257764369,-0.435251292884338
"LBPSEMA4BRAIN626",-34.756597694782,7.32741614262978,-5.0534948145956,-4.12534462845872,0.078511072421291,-3.95667699782724,2.78679902156059,1.98760430698118,0.218181690107005,-4.14088109828661,3.19678289094846,3.44106574363253,2.42190758120086
"LBPSEMA4BRAIN627",-38.0693190035936,2.97876522964802,-0.744458776800281,1.87277454110557,6.8753475135555,7.3601835193709,1.81617706570966,-1.00597249887258,10.6830606831985,3.44203472830332,-1.49178299546625,1.73071560688463,1.15043868606336
"LBPSEMA4BRAIN629",37.0168549886923,5.29583696705501,-13.0205963791334,-4.13699394538379,-1.60656902277495,-0.682603095074405,0.81768142042345,3.89048836679605,-0.657925299579861,-1.64370116729315,6.06869174734933,2.14179370451528,1.28243102465564
"LBPSEMA4BRAIN634",-20.0973530400833,-24.6501879458541,4.06066177253463,-5.62684072310546,-6.1773077339054,2.7542461903382,-4.44190258886223,-4.15083319971531,-6.3105879380695,-1.85131784609513,-5.31114680421306,4.55412308745179,-0.445886878856901
"LBPSEMA4BRAIN637",-10.1082393688558,-1.39530261729738,4.63669014431956,-11.7879291265146,-4.43192479302763,-3.78514517822668,7.89301323320303,-5.96773419620041,-3.18946156831488,-2.04715684049268,-2.63221184814522,-0.280787347145449,1.03534610080827
"LBPSEMA4BRAIN639",-8.72993534209236,0.568804062425948,2.14765273413786,-4.22464825955819,-2.43027786594778,5.46334750755362,-4.79480983043758,-1.20046312671314,0.488207355452527,-0.0289613467350751,-3.61238694879775,-3.48232291300097,3.94715006856438
"LBPSEMA4BRAIN647",2.17351609419021,6.83904976076609,-1.20898654755138,-2.07293805815976,-0.284673838652916,-11.3705135254291,2.49881084991216,-4.62148592613641,-0.335849278231443,0.430479908687489,-1.34986598642109,-3.10403274717637,3.52824969558478
"LBPSEMA4BRAIN649",-25.9399187947087,-16.5936958435703,-1.66587271485989,2.66599446354377,-4.77496297379375,-3.48333585878223,-6.30836449331984,-0.524313315704966,3.47717378262853,-3.52300754286286,-1.29213377959486,5.29236382768029,0.448439967408064
"LBPSEMA4BRAIN651",-6.76274324482257,9.24887245476265,-7.21458858068399,5.49612810250699,2.74893783331598,6.12420371556173,-4.22443219941563,1.05806948728476,0.390249219018506,-4.14612869202463,-5.1668917608893,2.07694293007505,-0.764539183434722
"LBPSEMA4BRAIN652",-24.6630922481688,-3.96721803199482,4.62678116130393,-3.51615051834002,18.2977940097769,-2.092424011559,7.39139386944605,3.92302177341797,-0.704992524598584,4.6921167005086,5.55044034177113,1.00897229427869,-0.147470757995228
"LBPSEMA4BRAIN653",10.9240651110286,4.27802332119952,7.28316209567521,6.026176430649,-11.6043864408572,-2.76651072663129,4.90589499572629,6.77861122169245,-4.06592006002102,5.38576810816721,5.74578481733659,-0.214586649775015,-1.22415790011377
"LBPSEMA4BRAIN654",-18.6701527910436,4.97463280401083,-7.08172126041627,-6.02158771999614,4.777128472617,1.3199555682703,3.37503616341737,-1.28349978716167,2.57468874644984,4.82359472034703,-4.35545894145562,-3.13133146169507,1.16986239020444
"LBPSEMA4BRAIN656",-19.9413720536403,14.1380870223461,-0.908669859183285,2.73652757643648,-2.18996031941759,-2.06328598406512,-5.1705439423224,-4.50687592844517,-1.14824121323437,-2.48924255866677,4.22978589759279,0.277073221221521,2.29443863331208
"LBPSEMA4BRAIN665",-17.3971563051758,8.12392927480803,7.56746856031928,-5.84407881641297,-8.14340904489645,5.07673644961952,4.10810455345814,-1.21352194589327,-3.99403507452652,0.59191247431144,2.70724566139094,3.70358135272929,4.85709121401501
"LBPSEMA4BRAIN673",11.4632678409897,12.3388448829407,3.88624797462662,10.8682735586166,-4.46484247232585,-6.87788446214751,-3.61815294260948,0.78333504193152,2.33007243102694,-1.84928191906158,-0.0614435081520065,2.09050908104052,-1.77006426514618
"LBPSEMA4BRAIN674",28.0608463617935,0.484237946903114,-13.6373569678098,-0.211286732342415,3.81508204831828,5.10693090648849,5.91464759667609,-0.325567761093248,4.34152532805961,-5.46222484605887,0.83202667500027,-1.95082814490787,-3.90956270106638
"LBPSEMA4BRAIN676",-14.6954556762532,-8.33203816773166,5.64745555904453,2.50179294622665,-6.15374987755849,-2.02111174631696,1.66251222635888,-0.637524808946857,-2.04473098144423,3.26744914020663,-3.67651446884654,-1.43621118506737,4.58460348578667
"LBPSEMA4BRAIN677",-21.1306138369839,-14.8048243092574,3.05453910185814,-3.56601863502721,-6.98212291171021,0.259935100999642,-6.49164632660755,-4.24164212547604,0.0267572065972891,-3.61103460264956,0.260426648663042,0.0369206625834189,-0.681154806256582
"LBPSEMA4BRAIN685",12.7071024999838,3.2865493436503,19.0125628726024,-3.01749538204738,-14.2108599488233,4.46182292347155,12.2045632454852,-0.477671773267799,-0.93778265541789,1.00162399360776,-4.95032139789031,-1.84244531943392,-1.9476631937372
"LBPSEMA4BRAIN686",10.1014937523752,-2.89324598384069,3.79750575029517,-2.36485070730436,11.3770599305862,-7.30486892385777,5.14745219180318,2.51029299383483,-2.80470061516369,3.54259758234376,-3.18851839240916,3.78971052246786,0.262688760872208
"LBPSEMA4BRAIN690",-8.21180041526129,-21.6564423810827,-8.13482542519352,-7.340727410687,-5.96052438872879,-3.46560534172651,-2.84994081513736,5.94320625716968,-1.99587364400034,2.51056290697415,-1.68642721009901,4.27921449306596,-4.4663375901267
"LBPSEMA4BRAIN693",-22.9625480595907,-5.30905574434542,0.891250555949884,1.90115216329644,2.00778138144353,1.50744006286569,-2.77608114239277,-6.47799985672633,-1.51774208317557,1.04409453189436,1.00579294533839,-6.9240431341023,-3.11402338106547
"LBPSEMA4BRAIN694",23.4757084458742,-7.55890169698733,11.0884275820855,-1.55228902666263,3.10271954909224,-2.73207740849297,-11.2089819130362,-2.66068095139939,-1.92430611134629,-3.06636248205668,-2.75469773037884,-0.0618925938291595,0.89657336734436
"LBPSEMA4BRAIN696",-5.43275341745005,14.1626570645901,-4.36672219115214,3.20025193707085,1.91423682549045,7.49044293185578,-1.58158353527275,4.06459344886358,-2.9809274809811,-0.33286386191132,-7.63523822215051,-2.5167876562226,-2.41673658834555
"LBPSEMA4BRAIN697",-11.4776095023912,-12.259036048476,15.8025728099322,-0.643378506213892,11.0147137566481,3.4356154792654,1.18573976594369,5.17385077609129,0.311625312533208,2.25796794201971,4.20035747206056,-0.745517773912771,3.27561222548534
"LBPSEMA4BRAIN698",8.20782175211444,0.229097775700351,-3.49659031581735,-12.9222101891651,-10.0678008253912,-4.04418721956511,-0.808004521822046,6.11783571368071,-7.98230132664354,0.620586107850058,-2.50776361660867,0.611206898615172,-2.52679534066716
"LBPSEMA4BRAIN699",-17.6150817961078,-19.0240838918968,10.1670529890824,-13.8452239454415,11.2720866107318,-4.31972195978849,1.16264441250185,0.95132765823433,-0.716612041036075,2.62591440435152,6.16590981911181,4.19454967015882,-3.32462551012003
"LBPSEMA4BRAIN701",28.1933800353431,-14.4043930840842,-10.8952204842031,-10.2822628251543,3.01703060712461,6.58409732198523,-1.41165189961962,4.49851175176054,5.85894292100502,1.60264197334374,4.38072295540771,-2.39421742624105,3.17347887012306
"LBPSEMA4BRAIN704",43.5554343878096,-1.31387438644186,0.599639519629666,-11.4160904701203,9.91345242241578,-1.10844534220948,-0.150557960305785,-7.48799778830857,-11.4003998284393,-2.43556741268753,-3.93228691176522,-8.90187698677598,3.51769023941314
"LBPSEMA4BRAIN711",18.3736869343579,10.0111395288302,11.2685657990937,0.448196228449535,5.21212138177745,0.829436619314109,-5.06962770222791,4.14073410903051,-3.24572727516195,-1.49081701317346,4.01058887374408,-5.27902476037393,-1.56829634149482
"LBPSEMA4BRAIN715",13.5686904361564,12.4849089240969,12.6067348312873,-6.46370020278509,-3.01866301613383,6.00076052112192,-4.88537816539727,9.06248422591231,10.8129205041933,-4.58322034033392,0.222197929364478,-0.881395888060522,1.47156613297068
"LBPSEMA4BRAIN717",-9.9289798179765,-0.859227734598477,6.1866820960647,-2.65314129038655,-5.83001115970115,5.25919389213164,1.50956982614143,8.84794994581092,-0.452821093398856,5.20391813768024,-0.578161775825314,0.099826855034075,2.51059957308925
"LBPSEMA4BRAIN721",5.61203476673825,10.4584731380808,-1.90735882236952,3.01439143081699,0.850377913799033,5.38713987554926,-4.13694286834238,-3.72802354305712,-4.11470260916775,-3.27126581152047,-7.6561321683563,-3.70368169861834,-5.39163279093093
"LBPSEMA4BRAIN723",14.6748236672441,1.18656255859863,-3.31924370671224,-10.9122347175248,-1.24510270712261,-5.16731719333048,-1.36267322660084,0.499622679923817,-3.83291957419444,0.271879768732473,-2.31641984707715,-1.70910473681978,-0.886852948726257
"LBPSEMA4BRAIN730",31.7377452976704,1.18874923762178,-2.91386754510042,-8.92007670279808,-4.97526152237171,-1.53416669418346,8.45677865870241,0.962003826942848,3.16978962319013,6.55562140829978,-2.7360940429842,1.46269297244515,1.98347417521609
"LBPSEMA4BRAIN733",22.164081253389,0.844630154298247,-7.51705748649843,0.544736529646651,-4.26166147790746,2.91117992519518,-13.3998190661576,1.12664488818266,-3.74172287704799,4.98829714706488,3.19599531894164,-1.66272793943183,-1.20854670103328
"LBPSEMA4BRAIN736",5.36041080698044,11.875036638926,-10.2360381618857,-1.31589897626987,0.64828469942602,-5.6727495172972,0.116995699175184,-1.23361767683684,1.04620313919715,2.0528109521507,-3.33843593459348,0.686085120996305,-5.01861182687798
"LBPSEMA4BRAIN737",-20.1621589958041,12.2496995978813,-0.120801554650899,-0.569877947709101,-3.02884838367448,4.27261750023737,0.692671571718617,-5.68275640261386,-0.75421092998969,-1.48647166813869,2.4321423041632,4.77805331898731,0.911739313174145
"LBPSEMA4BRAIN739",19.0950847233427,-22.2962695088779,4.94412928463307,5.10813649819331,7.76091089984244,4.34862155780881,-3.54438720569325,0.316235816788412,-1.58714829096063,-1.18315260897703,-3.42287596198934,5.11387130588918,-2.80090308559194
"LBPSEMA4BRAIN745",17.8188972412672,2.46083298033986,-3.17017415967955,-10.1572654449371,0.380624090087536,-6.51732609616315,-3.91473462644025,-4.7689698137002,7.35408692384975,2.32998497495472,-1.13662853099818,-4.27413119674846,-2.24793305641192
"LBPSEMA4BRAIN750",-20.2320547015968,15.8904671793969,-1.24679617582904,2.79994408620997,-0.674422816374332,0.873625277778191,-2.98666924234386,-2.99420717642491,-1.63820243348756,-2.9467167324511,0.801643883229662,2.18087331115932,1.48517510819935
"LBPSEMA4BRAIN751",-11.400500333458,10.0760979454265,-2.77526245167952,-9.61478063507747,-3.08634611480136,-5.3261989653888,1.17130233496145,-1.68938921624895,-1.76287949095346,1.16957407230751,-1.28510128071675,1.48995356205007,-0.403422033212447
"LBPSEMA4BRAIN759",-3.72854243172488,13.518399945189,4.07105803643616,0.477229824832113,2.30048367644859,4.89028614901611,-1.52140301127455,3.00822193684088,0.130881886654757,-2.45956291682696,-1.91555381067657,-4.03971049367068,-1.22886902903211
"LBPSEMA4BRAIN762",28.4010454277693,-6.298398332428,-4.06815174228563,-1.18252422287879,11.3860071309043,-4.35423448980686,2.96071581797594,-1.70143158316835,-1.79576588722983,1.81596570277975,-1.41695062627145,5.58810263116489,4.15100159361299
"LBPSEMA4BRAIN770",-33.3690739532507,-12.0871689144647,-3.357968016426,-5.44500526406841,-1.43031466927153,-2.77488339914813,1.83383046776339,-0.497927932062296,3.75214917675466,-6.78687254280901,-0.155684293974347,-2.69123275835079,3.65928242638378
"LBPSEMA4BRAIN771",12.2671246989927,-5.90326426910721,6.07951968318289,2.5772478906119,4.9045003912494,-10.7548052423671,11.1408887970299,2.43106051310609,-2.04786472096413,0.447479638392185,1.52665079663751,-2.64977423282956,2.6142353724954
"LBPSEMA4BRAIN774",37.503037402155,7.38246049635938,-11.3310646817631,-7.6242501996026,0.588137189657785,-0.149619040035947,-1.8109121705109,3.17252174020492,5.33836507628701,-0.066874948010096,3.13789553336143,0.912754012557415,1.17771056035949
"LBPSEMA4BRAIN776",-16.9905150354909,12.2962345122092,-0.0450419845567272,0.630438752796882,0.0801029068413703,5.6715541688263,-1.8834554460322,1.56946913640901,1.84865210082529,-5.57954493254441,-0.180803968457185,-1.44662344621213,2.09628543166868
"LBPSEMA4BRAIN778",1.1111445061175,9.77876944191937,-2.80716372763359,3.62988148302315,-1.60522233134973,-13.1025731480266,4.88794030056503,2.46333047776772,5.76950576149662,-0.0339306591276796,6.31359309326353,-2.64180024350787,0.0776161250784867
"LBPSEMA4BRAIN779",64.5308577193926,-15.186658735861,-22.9043977393331,3.7806849493203,3.19564761283754,1.09541566667302,-3.35124629734911,-0.772527651167265,1.31987129445491,-0.290210388026703,-3.13355276763322,2.1242262893117,16.2889074607857
"LBPSEMA4BRAIN780",-24.7308581662068,14.1656147237357,-9.5736690958834,-2.9913570275591,-0.879878121343844,2.62721784074609,6.48356798368669,8.0203551312503,0.778097037226476,-1.54313606608035,-2.48086800711514,-1.00340045214658,-2.98597037547696
"LBPSEMA4BRAIN785",-27.7870289133749,-20.0257370836152,-5.59735931613233,-4.65971755354644,1.8285965966579,-3.26831816664421,-2.77968947257492,-6.53292908368295,0.259026109572986,-3.15543649359028,3.68216813830775,-3.85910030591158,-5.62817526355953
"LBPSEMA4BRAIN788",25.0756840201476,-7.6460199160373,-9.01340114781397,6.42474326658266,2.53396202191816,14.3554875109929,4.22271116386773,-6.59610432643343,1.30825477374735,-3.07890103326103,1.14534125358348,5.85436676494604,-3.4137282373696
"LBPSEMA4BRAIN796",-35.0137529261575,14.632324412092,-7.92698199665103,4.42637673891443,-0.244960029722678,5.81826645282417,0.846323266172858,0.159893761357895,-1.0789588185819,-1.13846665485481,-1.93784607030403,1.00212520470337,-1.12607951294954
