"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"LBPSEMA4BRAIN003",-25.2733952058993,-1.05834430619353,2.2065924221487,-3.20964988594646,1.20769817105647,-3.45793656526509,0.205092365194565,-1.84378124944164
"LBPSEMA4BRAIN004",5.89776415175284,8.90433577523785,7.84487918847437,-7.58422482758919,-1.77179129991872,3.71406980968994,1.68437779780722,0.898396845706417
"LBPSEMA4BRAIN012",-24.7202331727496,-3.66280637448374,1.73012154929859,-1.16391302962603,3.55622291493124,-0.311516918901599,-5.13962603765339,4.97968795374253
"LBPSEMA4BRAIN013",25.0479472803561,8.85840996045042,5.27987632221359,-4.06727001516138,-2.50323857228929,-1.87781534490794,0.275379180741194,-0.601061364623162
"LBPSEMA4BRAIN015",-37.386508278806,-0.145275512218413,4.56993237819267,-5.28669709403176,-0.545608179040936,-1.6173881187549,-1.49607088604301,0.769338273584919
"LBPSEMA4BRAIN021",-27.0141512725453,10.0360921322371,-0.263610067447917,4.73335637645711,-0.811872532697145,1.85990574943397,1.63141069567389,2.69933128031735
"LBPSEMA4BRAIN022",-11.4122301508661,-3.46843853048374,2.27445640474223,-6.34668978051997,-2.58880723492036,2.13361879153974,3.17626033634874,2.17705896351834
"LBPSEMA4BRAIN023",21.130946805908,0.838985472408511,-1.90258653195159,3.96318569606978,-8.42577086841461,-5.24899242817517,-1.18956730389125,4.57324749732102
"LBPSEMA4BRAIN026",-3.62365319034553,0.719320613474639,-1.01186996668403,6.16655956322058,1.64435860765557,2.39335660295936,1.8179332081452,4.28182631773717
"LBPSEMA4BRAIN028",-27.0753929111444,-0.819819308924677,2.73847126497457,-1.41312601918395,0.761783272013838,-1.57910538829629,-1.92675045521921,3.14350905808287
"LBPSEMA4BRAIN029",-14.3571902246867,1.75864490365416,1.24929798454857,0.665213444653185,3.25172065978802,-0.103109947982514,4.17439019792401,1.34285449723976
"LBPSEMA4BRAIN031",16.7013745241163,-7.17587602102041,-0.634870831442195,0.808583666177754,1.13801357966675,2.15324002370334,4.37422671069316,0.646335541650194
"LBPSEMA4BRAIN036",-6.74953761885364,-7.91430809688473,2.16311027327596,3.00455710102704,-2.70416344421283,-4.72886003618242,0.13598720570562,-0.983632295895652
"LBPSEMA4BRAIN037",33.3514641955129,0.254345805638136,6.70937355842249,-1.23433741577773,2.5222538829339,2.30998457020407,1.55649451230406,0.452333550467874
"LBPSEMA4BRAIN040",-1.04242949393274,0.216294806686472,-1.57467860287229,1.05250662534584,-3.75028407427243,0.202634796976334,-0.329806573579083,2.13983545422551
"LBPSEMA4BRAIN043",21.3447957996657,5.52654119380285,-8.30834811649278,-4.96189691021493,-1.87644801997039,-3.26175233069555,1.22128105794896,1.44455240319247
"LBPSEMA4BRAIN046",-5.75578670914867,-6.20422484753577,2.47746193388524,-2.18513535183692,1.64688687146982,-1.96622624236891,0.958017145788717,0.172981815943017
"LBPSEMA4BRAIN047",5.70027262409073,-9.60860246471197,-5.86011679954218,-1.3040377077922,4.44276215517599,3.1065558636604,-1.14213132967231,1.89927575351079
"LBPSEMA4BRAIN048",45.8127843704101,-5.12969713333125,-0.799583715851802,6.76507596122724,6.02855895886528,-0.111355837127132,-1.09238464031427,1.08173115733514
"LBPSEMA4BRAIN051",-14.732403299034,10.3330866269169,-13.0210735812485,1.15761061751143,-3.7628744521756,0.862370250689767,-3.28942063891378,-2.18318954470075
"LBPSEMA4BRAIN054",25.3138688754221,6.93189538268391,4.61909056004711,-3.62207566995898,-6.12283211217566,-2.40361070705913,-2.24363018281566,-0.956540691124217
"LBPSEMA4BRAIN055",21.6087533137393,-1.54299055716965,-7.87800822621554,-3.61054178074546,5.33890811291187,0.808566649549683,2.3497107691639,2.01158229541772
"LBPSEMA4BRAIN066",24.1601647027246,5.27927730910767,-3.15280496605844,0.571410698968609,-4.18626874358076,-3.39622619326628,-5.31705434882289,0.58015063806653
"LBPSEMA4BRAIN071",12.9544326463532,0.10272661009209,-0.916464801064699,-2.15354934513218,-10.9925494141069,-0.0949237587912875,2.0735001484607,3.58243967566684
"LBPSEMA4BRAIN072",20.4964513372992,-3.01764753662062,-10.2715898577039,2.04334476939598,-6.4940767202446,-5.28180448456673,-4.12868781986196,1.00617384582952
"LBPSEMA4BRAIN081",-28.9036169184002,11.5546804237436,-0.595535141851456,2.82638723119141,0.269586217735985,-2.51349592539524,4.07597565557849,-3.11723205659104
"LBPSEMA4BRAIN083",2.9284354030125,-1.03382029615321,-4.14493652925162,1.66300089904947,-3.39983846729991,-7.82596808009017,-1.75867468388715,-1.39856350679036
"LBPSEMA4BRAIN085",-18.178111859739,-5.70050624735513,2.05055541097486,-1.26097884806163,1.04268458456817,-2.6274331718984,0.227631285932462,-1.41528586413549
"LBPSEMA4BRAIN091",-7.84184733198612,10.9799971764033,7.98925866144506,-6.81767112307542,3.79160897993141,1.39614541968684,-1.44190902666318,-0.216525127569599
"LBPSEMA4BRAIN092",-24.4855630243804,-4.04459060463613,2.69050588568459,-3.44651324743314,2.31936076576038,-2.40468147199222,-0.477068031711291,-0.546704950145621
"LBPSEMA4BRAIN094",-4.3737974386238,-4.25563576628985,2.97486850708365,-2.64388843965504,1.86387815237828,2.73170616515214,-0.329114111398636,-2.37740307390043
"LBPSEMA4BRAIN096",24.7162699154391,6.48491594301366,4.91340401411304,0.029034067915033,0.29398280933969,-4.6512806302587,-3.59221214619138,-3.18647645602292
"LBPSEMA4BRAIN098",-25.7019766684846,-1.80337332815427,3.91535488076109,-4.91299384902806,-0.814413789148514,-0.983749381912733,1.98326911565812,-2.0047791214709
"LBPSEMA4BRAIN104",25.5494872618934,-0.409524763973795,-10.2497910046757,-0.686661824341075,-4.90637004630228,-4.3063518400229,0.226083653117519,-0.981030504412513
"LBPSEMA4BRAIN105",-15.9813467036675,-4.4619922203567,-0.863928377927909,5.56911630640434,-1.90330546536083,-2.93041798476186,-1.94506826584115,-0.0918439791123292
"LBPSEMA4BRAIN106",29.0478705666946,2.33814641830827,7.84339370647169,-3.2010945892684,1.30560398861893,3.93997611032684,-2.32557787173542,2.84884071002408
"LBPSEMA4BRAIN111",-15.2118365973676,-3.60460931822851,-1.65654182182905,-1.62096968768085,-9.95123285344537,-0.384535814762758,-2.80527132948616,0.424679795980761
"LBPSEMA4BRAIN112",-10.4108858209509,-7.71112566771336,0.627984563565982,2.7400931176812,0.452593849668105,-1.50861400666418,-0.716110562549334,1.84388191969902
"LBPSEMA4BRAIN119",18.3797207142745,-1.29827595889702,4.94651648250772,2.22637429239253,-1.35170673682032,1.96463082120724,-3.48381038456514,-3.49755545261264
"LBPSEMA4BRAIN127",5.61911190646912,-6.53260669757115,-3.03709167222281,0.511557062816629,-2.20641873404206,3.1175855096701,-3.02804739002676,6.23443008242956
"LBPSEMA4BRAIN132",18.5964425366174,-2.76997027890649,3.3919371397164,1.44935929202375,1.7249061777924,6.36008706344684,0.614533571135534,-2.13798590091891
"LBPSEMA4BRAIN133",-20.5698649047221,5.85648089005988,-2.22111998147188,1.10845315258765,0.358499608929945,1.92278191735484,-1.15449080202947,1.68251783810517
"LBPSEMA4BRAIN134",-38.8565803558015,5.48818028953336,1.98515701099597,-11.8464127568631,-4.89924801118086,4.19499389012541,2.98909399197136,-1.73405038513651
"LBPSEMA4BRAIN138",16.7015208205468,-1.23336161552865,-10.4901566429136,-0.111094973147255,1.58985308063805,-0.637002636074738,-0.473499251803501,-0.351027703574519
"LBPSEMA4BRAIN140",-21.369491047019,7.97135458498077,-0.261749418839833,5.11097862426254,5.66922051886463,0.088282890003285,2.62359207366326,3.02988693675316
"LBPSEMA4BRAIN141",-29.0002504748972,0.602627629134622,1.72394054071713,-2.44083092572485,-2.25381302629267,1.4584595903512,1.41183517114955,-0.0832705553532505
"LBPSEMA4BRAIN147",-23.5699502740101,-2.68062679990687,2.85906910774575,-3.94431740358938,0.924027964550461,-1.32567932779116,-0.77785706822294,1.77677583141216
"LBPSEMA4BRAIN150",34.1154076337379,1.64417988886483,2.17972322871637,0.628590818813003,-3.48403426661506,-0.127353006273471,-6.19337424358264,4.40954020645797
"LBPSEMA4BRAIN152",-6.51944751383485,-9.78475190607996,-1.55788590576606,-1.1908337589571,3.86415862603151,-1.45956241869606,-0.13473367096505,-1.3596816753855
"LBPSEMA4BRAIN154",-1.4150130649491,-3.87168953503852,1.439818874723,-3.80181358668417,-2.2299315324561,2.45386663019675,3.96196533170502,0.798589368852819
"LBPSEMA4BRAIN155",20.3985694029951,1.23292839406771,-10.0288660497912,-3.30746914475609,-0.348892166587489,-3.03996466293125,2.10596298364807,-0.948506180448438
"LBPSEMA4BRAIN157",-27.1061059910605,-3.99395754320872,2.12804461123375,-4.99909266450428,1.14839571581595,-0.19198119447105,-1.46289276175664,1.97183229469809
"LBPSEMA4BRAIN159",-5.31086593402583,-1.27257951715815,0.616669159060921,4.72354690699564,-0.471053222831611,3.97908079156074,0.631585491348329,-3.22347179900156
"LBPSEMA4BRAIN163",-14.0036552239244,-4.56166157013189,0.407979312095378,-2.17977206292998,-2.75674642124762,0.571253491582905,0.067835492632175,0.216459748454411
"LBPSEMA4BRAIN176",9.56471198345953,1.614311860534,-10.7767989902124,-7.62118859114616,-2.92595477068012,-0.756812431667143,0.682241554779575,-5.14592565278448
"LBPSEMA4BRAIN178",12.7713650530879,-0.315163545665009,4.75425780048809,2.38471685328344,2.70062376918765,4.73373202612523,-6.40546038319172,1.26047305613509
"LBPSEMA4BRAIN180",32.3770116206358,-0.375086222765938,-1.13942196216819,1.48824828343728,0.0947805583059094,-4.23157454566961,-3.46807583734907,-1.85038422216396
"LBPSEMA4BRAIN183",13.9672327725442,-8.52796231797539,-1.52784898086813,5.05300733602584,-2.39873037419936,-3.22067291149755,-1.12437304524015,-0.0861333808776751
"LBPSEMA4BRAIN184",-6.9065557786833,22.8193760713742,-0.0860189408710052,3.50504400203105,-1.69625952024385,0.791983341362864,1.02076580798505,-4.39650505588716
"LBPSEMA4BRAIN191",-14.5010256393745,-1.05237732020129,1.78543165377498,-0.443023833440946,-6.33712519332632,2.2676697482886,1.03342367306504,-0.196901957986819
"LBPSEMA4BRAIN193",-21.6967444653698,-2.70368644536304,-8.7557535012502,-5.63093899815372,5.13185937919948,2.09831555852088,-6.35406879715388,-0.917877190838764
"LBPSEMA4BRAIN203",-5.54457977768863,-7.30164041731461,3.32273984519634,2.52367908962438,-1.29979405025308,-0.22644450910498,-0.805913331719719,-3.76853107039099
"LBPSEMA4BRAIN209",29.2497214821221,-0.0821194377408627,-0.665078252855489,0.912587740579746,2.42565944572241,-0.277274837654798,-2.78040629978007,-0.88014075942095
"LBPSEMA4BRAIN215",-30.9804979958279,9.46461141992071,-0.907816527954563,3.89637872010393,-3.22598761882178,-0.0963048877341114,2.6991363885873,0.21069646321261
"LBPSEMA4BRAIN220",-12.2495299852536,-6.40259414537284,2.14556820185318,-0.94406482358058,2.71310067834783,-4.971234221866,0.281022394592136,-0.441809155525425
"LBPSEMA4BRAIN224",14.3949051529232,-4.21115091258329,3.10432003831166,1.63384401627984,-0.822681045590504,6.57914002576521,-0.894013455045751,-0.0202258946111725
"LBPSEMA4BRAIN227",-17.5634382752562,-4.83334359230621,2.89419369981118,-0.946267526774018,-3.30983549609981,-0.573548922965017,1.22540540133027,1.15604330024729
"LBPSEMA4BRAIN233",-8.55314752831614,16.8568234885932,-5.62160964255377,2.55111679301747,-4.52585751562208,-1.18724668905064,4.03094698926056,0.71672975214433
"LBPSEMA4BRAIN238",6.35457448303637,-0.327007784783003,-9.874856877345,-7.24061509573997,-2.52041605861042,-1.31013808837091,-1.85810896354613,-1.3148412336754
"LBPSEMA4BRAIN242",-16.3173893122814,-6.25763920019201,2.63404736151569,3.65347293255309,1.85615464731184,-1.92339705622349,-0.207521740210414,1.81350466394141
"LBPSEMA4BRAIN249",-11.6438240496937,-3.25392834061826,-1.18316682646561,-2.23950703647738,-9.21175944080614,3.30879881717431,0.0539638588900335,1.63232162212347
"LBPSEMA4BRAIN250",-24.9647625192084,-1.0243988700549,2.7422455365476,-0.803411711551058,-2.17837723599159,-3.40860013829416,-0.435494769843802,1.5344366126077
"LBPSEMA4BRAIN253",22.0319481780755,7.81416350941306,6.29952908621024,-3.40220373191369,-4.51719259143495,-3.49766611820814,-1.69550188847782,-2.5513971204505
"LBPSEMA4BRAIN255",-13.5756963751456,-2.6792101867926,-0.0195005896050497,-3.438223103437,-3.98512304065955,1.84631258168147,2.4980083048397,-2.18551858768737
"LBPSEMA4BRAIN257",-4.45171185580744,7.48355498844424,-1.59774932441126,3.21108455055784,-9.08416052612167,-0.402787987088385,0.642563524117452,3.75070775369277
"LBPSEMA4BRAIN258",17.5987651894477,3.25123971411202,-11.0143154075047,-0.293947972040659,0.558480898906093,-1.35477013851195,1.33810050081018,-0.609194865479405
"LBPSEMA4BRAIN260",18.059057650179,-3.90063647478622,2.06677180131871,0.274665298857591,-3.7600202505034,2.93839940121966,-2.40508727336164,-2.47154918742803
"LBPSEMA4BRAIN262",-24.8839564472614,8.16448238598688,-1.50077407737242,1.3891542953181,-0.481427731968934,0.678540563777795,1.88674209420103,-1.03013882862608
"LBPSEMA4BRAIN267",-11.5880867940869,11.7402052174885,-5.0586376880946,9.5099164903169,1.92183765581543,-0.353366255868636,0.432156232664583,2.65648304384372
"LBPSEMA4BRAIN270",10.6083911208432,-1.58133097385129,-12.8481537397447,-2.79285458964902,4.99778581552667,0.296474325426597,-0.0490308503600873,-4.59446595797197
"LBPSEMA4BRAIN272",2.09848009547462,14.8356127517313,2.05437419875571,3.10086277995354,1.56848813386879,6.36802959763961,2.05628607016861,1.72334709958869
"LBPSEMA4BRAIN273",24.2910048391603,3.39255210476871,2.68719249113604,1.35499557462137,-2.67291616761792,-5.72183565764077,-1.6380324511732,-3.26813933804357
"LBPSEMA4BRAIN275",-11.2844605032141,16.6212699159313,-0.00282294225730598,9.0579178035926,-5.27316134392715,1.80895235244597,-3.18071976054337,-0.52457349086303
"LBPSEMA4BRAIN276",-4.88820712049888,-9.16241670703703,0.941590748064505,5.05709646657084,2.86190044643995,-4.19634926996972,0.500483552351212,0.52560928234662
"LBPSEMA4BRAIN280",10.2118565718818,-5.59347612463382,-1.32179312229445,2.98373119516833,-8.74353694106006,-1.06611880373666,-0.630592835187345,1.57576113212896
"LBPSEMA4BRAIN285",22.5974738877697,4.8312388761375,5.6053050238613,-4.40220234285811,0.378770833453257,0.835801043556707,-1.67499500416451,1.25646707944629
"LBPSEMA4BRAIN293",-19.3293983253077,1.0102437367309,2.32836929633214,2.67553695819986,0.809820567774114,-0.799361580672138,1.38154226753774,1.81460779352089
"LBPSEMA4BRAIN297",-33.5016887422778,1.2946037094129,1.52510067699855,-0.552296807403132,-4.45399372465364,-0.181276199645273,0.104294658444388,0.0390442750660711
"LBPSEMA4BRAIN304",14.5754637633528,-4.95766776094204,-4.34426699205095,1.37374711523213,-5.35785959231284,3.69606244191429,1.15833943502999,3.54030795270446
"LBPSEMA4BRAIN308",-0.842188663305475,-9.80507489793186,1.33689501915242,5.57171806118407,-0.121722015227275,5.12345206073951,3.79708703278632,-1.66165838553228
"LBPSEMA4BRAIN316",-19.3525949532039,-7.34011682165547,4.33175524160827,3.74706216613184,2.29763996255706,-1.91958582812517,-0.290319093373593,3.05004678753427
"LBPSEMA4BRAIN317",-9.57608241790626,-0.45795491859595,-9.77216521339607,-5.32910437540326,-2.18206932859192,4.97400051592117,-1.47578240570673,-3.69804118994327
"LBPSEMA4BRAIN320",19.5282147517231,6.3797457167369,6.25838872430194,-2.44205782856803,1.05342049197986,0.134512046557891,0.637981706058113,-0.743180303436161
"LBPSEMA4BRAIN322",9.5434944046327,-6.62515327516652,1.57045285176973,0.732162749656701,3.58150691879132,7.66007220713651,-3.02752943818847,4.20859622616978
"LBPSEMA4BRAIN324",15.7497830267933,-5.75589780285132,2.23362000959793,4.91254960413248,-1.6284013988706,2.49942159183578,-2.0457246226039,-5.26817357011323
"LBPSEMA4BRAIN330",-8.60989255321167,-0.352875975928331,3.13919705737371,-4.18091094289611,2.30318967079168,-5.60903910744735,2.2735046801537,-1.08292217502944
"LBPSEMA4BRAIN338",-31.4619190094059,-3.043142573267,4.23816435539589,-2.14824718080912,-0.970740626325046,-0.360158559953841,-0.190051273759487,1.69761620594061
"LBPSEMA4BRAIN340",-21.1529392172779,-0.696687270626154,-1.96976595578281,-4.71926566075141,4.56665082098509,-4.49726768999496,-5.77069476170569,0.814558170980353
"LBPSEMA4BRAIN343",-5.64626186723124,9.61755498931201,-4.38986049505526,6.00172005586636,-3.54556752629802,-6.80061828475953,0.134371184347555,-1.0209835034272
"LBPSEMA4BRAIN345",-28.9636641194785,11.2764237479478,-1.91822316615087,6.05312335427589,-0.799580901518465,-2.48548970494132,0.919549942970718,-0.744607116561549
"LBPSEMA4BRAIN346",9.37701401812064,-2.2330344357847,0.508673752086072,-2.61769150799175,-7.37724282770195,2.59369375922307,4.80118288393979,1.86227076404586
"LBPSEMA4BRAIN348",-5.6620226343973,-8.36344215948822,1.63698981110217,2.4458898681574,0.383527036691595,-1.06987377277286,2.87132007603043,-1.53367800818815
"LBPSEMA4BRAIN351",7.91840315669643,-7.62892830183278,-2.01954466284452,4.24660248123349,-8.78214323122177,0.895897022195863,-0.941883491147463,2.19567704122261
"LBPSEMA4BRAIN354",-19.68971549669,2.13959904130811,-1.00229238552902,1.02755851919086,-3.52661963243456,-1.24190926914333,-0.37190316293256,0.420365535983087
"LBPSEMA4BRAIN358",5.73404857466446,-9.44940049138116,-6.86145017308049,2.83078299073614,-0.30437066467339,-0.828497629501126,-3.84442069142165,1.19246039060969
"LBPSEMA4BRAIN361",1.25901268049319,-7.32120038339144,-1.96640031239846,-0.373851585715763,-1.64972209463455,3.64615154978453,-3.24899768936193,5.02188851498813
"LBPSEMA4BRAIN363",19.4245870849084,-3.22021166951328,5.45802065302107,0.670171416513047,0.929682537576062,3.37486403332586,0.829782493867297,-5.83414219037428
"LBPSEMA4BRAIN368",-18.8829151698293,5.32785943516892,-0.568417180328793,3.40543096044943,5.87532204712777,-1.44094680807034,3.03091370960176,0.624440258368619
"LBPSEMA4BRAIN372",-30.3023618241031,-0.82553497996524,2.42087692718046,-5.5842573110445,-0.478380461217867,-3.7949263503321,-1.1577724570976,-0.227962981180351
"LBPSEMA4BRAIN373",19.8435132594645,9.34036918778407,4.80700804015601,-7.52152511165693,1.57405737458796,1.32151488536253,-0.822483964183942,0.660575134206998
"LBPSEMA4BRAIN378",8.38309030206797,4.01631855234795,0.213901103740838,4.05581639783789,6.49353077142728,2.22704442328607,-2.80250341417223,-2.69804080251249
"LBPSEMA4BRAIN390",-24.9274914177625,13.1290263113164,0.915087013702804,4.7637407732694,-1.29799802023811,6.708156741072,-2.53174478461873,-5.18559186537747
"LBPSEMA4BRAIN392",28.8692025832662,7.86272920611367,-5.4122522790495,-5.08601425425475,-0.398503646713949,-7.06289981907376,2.09158687066801,5.23709882534589
"LBPSEMA4BRAIN393",5.96073690346417,-8.61615317413649,-0.7347492030545,-1.53968880096563,1.60602459236668,-0.509085081834763,2.38763954232589,0.362717324119796
"LBPSEMA4BRAIN396",44.7885500791455,-1.64488725011905,-4.20346663409441,-1.90240374114119,4.77160652731591,-1.52864863316495,14.0181980846167,-1.04767480152999
"LBPSEMA4BRAIN400",12.5045813873655,-7.36040696496571,3.24731799388053,1.43481218591533,-0.146197160349081,3.37199401842781,-1.40141810444043,-0.996870967884027
"LBPSEMA4BRAIN401",23.4565169793936,8.25280172466592,5.38131589773779,-0.369744546855891,-5.21711170910731,-5.33646757866279,-4.17225790355728,-4.97796575461374
"LBPSEMA4BRAIN402",16.9072648131056,-2.00686512084682,-0.74974279762604,5.02128740833313,-3.14085793971026,0.123157482844122,-2.0004885490575,0.0765592759818844
"LBPSEMA4BRAIN406",-14.1347242340822,3.31084194450126,-0.63239949910556,3.24386203605245,-4.09285866341866,3.77777393404261,2.9547011984038,1.73212928008627
"LBPSEMA4BRAIN407",10.0885791980401,-7.77759753401966,0.226011731550509,1.45766549549943,-4.40687192928447,0.560276688769796,2.14237016933835,2.08874871594765
"LBPSEMA4BRAIN409",-17.7308734786762,-3.61179069941514,6.46876070763348,-2.71928398853478,1.68633030103827,-2.47870637437988,-1.58129995938587,-0.809616837505589
